"","Name","X","Adjusted","r","r.low","r.hi","k","k.low","k.hi","msy","msy.low","msy.hi","bmsy","bmsy.low","bmsy.hi","year","catch","catch_ma","b","b_lo","b_hi","bbmsy","bbmsy_lo","bbmsy_hi","s","s_lo","s_hi","f","f_lo","f_hi","fmsy","fmsy_lo","fmsy_hi","ffmsy","ffmsy_lo","ffmsy_hi","er","m.rate","p.lo","p.hi","p","f_bar","c","c.lo","c.hi","profit.msy","profit.msy.lo","profit.msy.hi"
"28","Dasyatis",17,"IUU_60_legal",0.609570907296309,0.422844829740598,0.878754249519844,1525.33571392596,937.967119398895,2480.52302906852,232.450068767328,183.549763066803,294.37812159022,762.66785696298,468.983559699448,1240.26151453426,2015,158.72272,157.067466666667,643.284156460279,467.280044674879,883.563742646959,0.84346567196617,0.61269141004006,1.15851708522947,0.421732835983085,0.30634570502003,0.579258542614735,0.0986952458915724,0.179639240882047,0.339673653537752,0.304785453648155,0.211422414870299,0.439377124759922,0.809546885442133,0.589395716665085,1.11446806096551,0.809546885442133,0.6,1250,1250,1250,1.7,286000.446361117,325562.269224277,251246.114955691,203393.810171412,160606.042683453,257580.856391442
"29","Epinephelus",20,"IUU_40",0.44541448649594,0.406493435075683,0.48806216204575,1088.57030124631,882.736675055266,1342.39953345237,121.216245436089,96.1577714986795,152.804894795466,544.285150623155,441.368337527633,671.199766726184,2015,593.010264,337.575214666667,387.056101323234,202.406332529428,433.907551413758,0.71112743178845,0.371875536743362,0.797206300625645,0.355563715894225,0.185937768371681,0.398603150312823,1.53210416260761,1.36667421912307,2.92980094342544,0.22270724324797,0.203246717537842,0.244031081022875,6.87945367318706,6.1366401882195,13.1553913590646,6.87945367318706,0.25,2500,2500,2500,1.7,408213.862967366,354831.455571144,469627.354909995,212128.429513156,168276.100122689,267408.565892066
"30","Epinephelus",21,"IUU_60",0.440982538304776,0.398643597745818,0.487818191962331,1259.41758915107,1015.3615087881,1562.1358995145,138.84529131238,110.941679359437,173.767109267937,629.708794575536,507.680754394049,781.067949757252,2015,677.726016,385.800245333333,446.191240393938,246.413576707089,501.342174980263,0.708567585902464,0.391313538622544,0.796149234851008,0.354283792951232,0.195656769311272,0.398074617425504,1.5189137630798,1.35182326527123,2.75035988299301,0.220491269152388,0.199321798872909,0.243909095981165,6.88877055730508,6.13096051588757,12.4737813590803,6.88877055730508,0.25,2500,2500,2500,1.7,472281.595931651,417446.862260317,534319.277543535,242979.259796665,194147.938879015,304092.44121889
"31","Epinephelus",19,"IUU_20_legal",0.440982538304776,0.398643597745818,0.487818191962331,932.937323387166,747.490885245691,1164.39152175445,102.852267236634,81.1877178121068,130.297896785301,466.468661693583,373.745442622845,582.195760877224,2015,508.294512,289.350184,333.425468067042,186.642155228818,371.961726668427,0.714786427144948,0.400117243784794,0.79739917643763,0.357393213572474,0.200058621892397,0.398699588218815,1.21956973460179,1.3665236919741,2.72336392267248,0.220491269152388,0.199321798872909,0.243909095981165,6.91393438893327,6.19763175760785,12.351345852113,6.91393438893327,0.25,2500,2500,2500,1.7,349851.496270187,305489.859630983,400655.097325776,179991.467664109,142078.506171187,228021.319374277
"32","Epinephelus",18,"IUU",0.442086373870081,0.400591729998982,0.487879173047564,791.756241308435,643.600206833804,974.017626151477,87.5061614272626,70.7269774722104,108.26601901294,395.878120654218,321.800103416902,487.008813075738,2015,423.57876,241.125153333333,279.308311318624,157.245867183124,315.583994668266,0.705541167208347,0.397207774259571,0.797174630784698,0.352770583604174,0.198603887129785,0.398587315392349,1.51652758917295,1.34220609142506,2.69373540677361,0.22104318693504,0.200295864999491,0.243939586523782,6.86077508291909,6.07214413633795,12.1864665639536,6.86077508291909,0.25,2500,2500,2500,1.7,296908.590490663,264834.389388381,332867.311193006,153135.78249771,123772.210576368,189465.533272645
"33","Epinephelus",19,"IUU_20",0.440982538304776,0.398643597745818,0.487818191962331,932.937323387166,747.490885245691,1164.39152175445,102.852267236634,81.1877178121068,130.297896785301,466.468661693583,373.745442622845,582.195760877224,2015,508.294512,289.350184,333.425468067042,186.642155228818,371.961726668427,0.714786427144948,0.400117243784794,0.79739917643763,0.357393213572474,0.200058621892397,0.398699588218815,1.52446216825224,1.3665236919741,2.72336392267248,0.220491269152388,0.199321798872909,0.243909095981165,6.91393438893327,6.19763175760785,12.351345852113,6.91393438893327,0.25,2500,2500,2500,1.7,349851.496270187,305489.859630983,400655.097325776,179991.467664109,142078.506171187,228021.319374277
"34","Epinephelus",20,"IUU_40_legal",0.44541448649594,0.406493435075683,0.48806216204575,1088.57030124631,882.736675055266,1342.39953345237,121.216245436089,96.1577714986795,152.804894795466,544.285150623155,441.368337527633,671.199766726184,2015,593.010264,337.575214666667,387.056101323234,202.406332529428,433.907551413758,0.71112743178845,0.371875536743362,0.797206300625645,0.355563715894225,0.185937768371681,0.398603150312823,0.919262497564566,1.36667421912307,2.92980094342544,0.22270724324797,0.203246717537842,0.244031081022875,6.87945367318706,6.1366401882195,13.1553913590646,6.87945367318706,0.25,2500,2500,2500,1.7,408213.862967366,354831.455571144,469627.354909995,212128.429513156,168276.100122689,267408.565892066
"35","Epinephelus",21,"IUU_60_legal",0.440982538304776,0.398643597745818,0.487818191962331,1259.41758915107,1015.3615087881,1562.1358995145,138.84529131238,110.941679359437,173.767109267937,629.708794575536,507.680754394049,781.067949757252,2015,677.726016,385.800245333333,446.191240393938,246.413576707089,501.342174980263,0.708567585902464,0.391313538622544,0.796149234851008,0.354283792951232,0.195656769311272,0.398074617425504,0.60756550523192,1.35182326527123,2.75035988299301,0.220491269152388,0.199321798872909,0.243909095981165,6.88877055730508,6.13096051588757,12.4737813590803,6.88877055730508,0.25,2500,2500,2500,1.7,472281.595931651,417446.862260317,534319.277543535,242979.259796665,194147.938879015,304092.44121889
"36","Lutjanus",23,"IUU_20_legal",0.380031931320964,0.31056098123495,0.465043188134056,1130.11495884996,719.478766949788,1775.11815342506,107.369942606616,65.8198808947486,175.149277370809,565.057479424981,359.739383474894,887.559076712532,2015,48.751728,30.341616,216.600182518919,116.921876589774,332.915042064909,0.383324157994223,0.206920323767341,0.589170224600324,0.191662078997111,0.10346016188367,0.294585112300162,0.180061632203812,0.146438946397907,0.41695984893441,0.145675420084527,0.119045526637747,0.178262288522436,1.54505846026849,1.00524128444549,2.86225259341948,1.18451646666854,0.08,2250,2500,2375,1.7,525147.509873833,373205.284219961,736902.679287513,178502.529583499,103666.312409229,306511.235398916
"37","Lutjanus",24,"IUU_40_legal",0.380031931320964,0.31056098123495,0.465043188134056,1305.41279706225,832.806820873727,2046.21591468963,124.024636609667,76.3393383352687,201.496513090073,652.706398531127,416.403410436864,1023.10795734481,2015,56.877016,35.398552,249.151887526948,134.713176039496,385.580542004527,0.381721227320045,0.206391689039144,0.590741170719716,0.190860613660023,0.103195844519572,0.295370585359858,0.136969500567436,0.147510078450308,0.422208262563155,0.145066255244646,0.118547718914723,0.177516856531359,1.5736430264967,1.01684625553711,2.91045124071843,1.2013858948759,0.08,2250,2500,2375,1.7,609153.062063682,434669.294761999,851312.871185607,206190.958363571,120234.457878048,352618.897907628
"38","Lutjanus",22,"IUU",0.380031931320964,0.31056098123495,0.465043188134056,931.377202591455,595.996531517014,1455.48413058562,88.4882692722868,54.7919431465574,142.907393845489,465.688601295728,297.998265758507,727.742065292809,2015,40.62644,25.28468,179.902977249184,97.3677577220785,274.515271466317,0.38631604198304,0.20908340348285,0.58948247971393,0.19315802099152,0.104541701741425,0.294741239856965,0.225824167121639,0.147993369487223,0.417247361451642,0.146812431535085,0.119974689065055,0.179653643791123,1.53818150656861,1.00804385527703,2.84204380438947,1.18844838293819,0.08,2250,2500,2375,1.7,429445.185242622,308269.701819121,596595.444001858,147111.747665177,86297.3104558279,250087.939229606
"39","Lutjanus",23,"IUU_20",0.380031931320964,0.31056098123495,0.465043188134056,1130.11495884996,719.478766949788,1775.11815342506,107.369942606616,65.8198808947486,175.149277370809,565.057479424981,359.739383474894,887.559076712532,2015,48.751728,30.341616,216.600182518919,116.921876589774,332.915042064909,0.383324157994223,0.206920323767341,0.589170224600324,0.191662078997111,0.10346016188367,0.294585112300162,0.225077040254765,0.146438946397907,0.41695984893441,0.145675420084527,0.119045526637747,0.178262288522436,1.54505846026849,1.00524128444549,2.86225259341948,1.18451646666854,0.08,2250,2500,2375,1.7,525147.509873833,373205.284219961,736902.679287513,178502.529583499,103666.312409229,306511.235398916
"40","Lutjanus",24,"IUU_40",0.380031931320964,0.31056098123495,0.465043188134056,1305.41279706225,832.806820873727,2046.21591468963,124.024636609667,76.3393383352687,201.496513090073,652.706398531127,416.403410436864,1023.10795734481,2015,56.877016,35.398552,249.151887526948,134.713176039496,385.580542004527,0.381721227320045,0.206391689039144,0.590741170719716,0.190860613660023,0.103195844519572,0.295370585359858,0.228282500945726,0.147510078450308,0.422208262563155,0.145066255244646,0.118547718914723,0.177516856531359,1.5736430264967,1.01684625553711,2.91045124071843,1.2013858948759,0.08,2250,2500,2375,1.7,609153.062063682,434669.294761999,851312.871185607,206190.958363571,120234.457878048,352618.897907628
"41","Lutjanus",25,"IUU_60",0.380031931320964,0.31056098123495,0.465043188134056,1501.04756112176,955.0210480855,2359.26086159711,142.611500914431,87.314477665298,232.92861317946,750.523780560878,477.51052404275,1179.63043079856,2015,65.002304,40.455488,291.219119166958,156.278689254498,445.117888692062,0.388021174957741,0.208226165915367,0.593076329119669,0.19401058747887,0.104113082957683,0.296538164559835,0.223207542780643,0.146033906188321,0.415938374643933,0.14746043651262,0.120504236834814,0.18044660426587,1.51367748569998,0.990326013146061,2.82067776605514,1.17467783301677,0.08,2250,2500,2375,1.7,689070.891179927,489088.798635908,968133.817731462,237091.620270242,137520.302322844,407625.073064055
"42","Lutjanus",25,"IUU_60_legal",0.380031931320964,0.31056098123495,0.465043188134056,1501.04756112176,955.0210480855,2359.26086159711,142.611500914431,87.314477665298,232.92861317946,750.523780560878,477.51052404275,1179.63043079856,2015,65.002304,40.455488,291.219119166958,156.278689254498,445.117888692062,0.388021174957741,0.208226165915367,0.593076329119669,0.19401058747887,0.104113082957683,0.296538164559835,0.0892830171122572,0.146033906188321,0.415938374643933,0.14746043651262,0.120504236834814,0.18044660426587,1.51367748569998,0.990326013146061,2.82067776605514,1.17467783301677,0.08,2250,2500,2375,1.7,689070.891179927,489088.798635908,968133.817731462,237091.620270242,137520.302322844,407625.073064055
"43","Micropogonias",27,"IUU_20_legal",0.778800783071405,0.502580225025428,1.20683351534961,1399.1595183271,586.604162536472,3337.25446007827,272.416632128739,112.486163421382,659.732888056327,699.579759163549,293.302081268236,1668.62723003914,2015,165.33804,133.26724,377.567648989812,153.206165716055,550.510674678753,0.539706365205948,0.218997424824348,0.786916241454684,0.269853182602974,0.109498712412174,0.393458120727342,0.350322471625658,0.30033575660723,1.07918659296278,0.389400391535702,0.251290112512714,0.603416757674803,1.12455739401054,0.771277490047653,2.77140602942571,1.12455739401054,0.6,750,750,750,1.7,157405.445811799,100717.797913877,245998.968249854,143018.731867588,59055.2357962255,346359.766229572
"44","Micropogonias",29,"IUU_60",0.798516218759377,0.518274631798374,1.23029010586386,1904.33028599114,780.312843270912,4647.46142449951,380.159654809652,154.332202749659,936.43037920881,952.16514299557,390.156421635456,2323.73071224975,2015,220.45072,177.689653333333,499.126020796531,202.953061845515,756.404069197006,0.524201105730725,0.21314901447349,0.79440428455227,0.262100552865362,0.106574507236745,0.397202142276135,0.441673466849501,0.291445708685874,1.0862152952775,0.399258109379689,0.259137315899187,0.615145052931928,1.10623543134969,0.729968163047913,2.72058417790215,1.10623543134969,0.6,750,750,750,1.7,214237.157174003,134001.332452569,342515.69498568,199583.818775067,81024.406443571,491625.949084625
"45","Micropogonias",28,"IUU_40",0.786627861066553,0.512989449653722,1.20623024942098,1637.94612931756,695.669082608272,3856.52832592116,322.113515061829,138.990893551644,746.502982563633,818.973064658781,347.834541304136,1928.26416296058,2015,192.89438,155.478446666667,461.506066820137,177.279206902839,649.481151188746,0.563518004114604,0.21646524721384,0.793043360295796,0.281759002057302,0.10823262360692,0.396521680147898,0.417967159844893,0.296997656740223,1.08808237226444,0.393313930533277,0.256494724826861,0.60311512471049,1.06268079363014,0.755116037556912,2.76644758244174,1.06268079363014,0.6,750,750,750,1.7,184268.939548226,121924.343942082,278492.719209196,169109.59540746,72970.2191146131,391914.065845907
"46","Micropogonias",28,"IUU_40_legal",0.786627861066553,0.512989449653722,1.20623024942098,1637.94612931756,695.669082608272,3856.52832592116,322.113515061829,138.990893551644,746.502982563633,818.973064658781,347.834541304136,1928.26416296058,2015,192.89438,155.478446666667,461.506066820137,177.279206902839,649.481151188746,0.563518004114604,0.21646524721384,0.793043360295796,0.281759002057302,0.10823262360692,0.396521680147898,0.250780295906936,0.296997656740223,1.08808237226444,0.393313930533277,0.256494724826861,0.60311512471049,1.06268079363014,0.755116037556912,2.76644758244174,1.06268079363014,0.6,750,750,750,1.7,184268.939548226,121924.343942082,278492.719209196,169109.59540746,72970.2191146131,391914.065845907
"47","Micropogonias",26,"IUU",0.786627861066553,0.512989449653722,1.20623024942098,1191.78062935169,492.555470120534,2883.61647501416,234.371961831868,95.8668146026741,572.984684226553,595.890314675847,246.277735060267,1441.80823750708,2015,137.7817,111.056033333333,302.508887557819,126.44116688845,466.79570110228,0.507658674939831,0.212188659178378,0.783358429573081,0.253829337469915,0.106094329589189,0.391679214786541,0.455463312540414,0.295164886211774,1.08969019656039,0.393313930533277,0.256494724826861,0.60311512471049,1.15801469813915,0.750456221602864,2.77053547298192,1.15801469813915,0.6,750,750,750,1.7,134075.320802065,84095.4265245099,213759.444372847,123045.279961731,50330.0776664039,300816.95921894
"48","Micropogonias",27,"IUU_20",0.778800783071405,0.502580225025428,1.20683351534961,1399.1595183271,586.604162536472,3337.25446007827,272.416632128739,112.486163421382,659.732888056327,699.579759163549,293.302081268236,1668.62723003914,2015,165.33804,133.26724,377.567648989812,153.206165716055,550.510674678753,0.539706365205948,0.218997424824348,0.786916241454684,0.269853182602974,0.109498712412174,0.393458120727342,0.437903089532073,0.30033575660723,1.07918659296278,0.389400391535702,0.251290112512714,0.603416757674803,1.12455739401054,0.771277490047653,2.77140602942571,1.12455739401054,0.6,750,750,750,1.7,157405.445811799,100717.797913877,245998.968249854,143018.731867588,59055.2357962255,346359.766229572
"49","Micropogonias",29,"IUU_60_legal",0.798516218759377,0.518274631798374,1.23029010586386,1904.33028599114,780.312843270912,4647.46142449951,380.159654809652,154.332202749659,936.43037920881,952.16514299557,390.156421635456,2323.73071224975,2015,220.45072,177.689653333333,499.126020796531,202.953061845515,756.404069197006,0.524201105730725,0.21314901447349,0.79440428455227,0.262100552865362,0.106574507236745,0.397202142276135,0.1766693867398,0.291445708685874,1.0862152952775,0.399258109379689,0.259137315899187,0.615145052931928,1.10623543134969,0.729968163047913,2.72058417790215,1.10623543134969,0.6,750,750,750,1.7,214237.157174003,134001.332452569,342515.69498568,199583.818775067,81024.406443571,491625.949084625
"50","Mugil",32,"IUU_40",0.579117433923373,0.519799301791982,0.645204795615917,4766.90584269249,3691.83231745959,6155.04425962988,690.149569843601,516.866577391874,921.526849653862,2383.45292134624,1845.9161587298,3077.52212981494,2015,317.9036,308.287933333333,928.432124276186,501.823354182428,1403.46417583313,0.389532394771104,0.210544689046757,0.588836541835452,0.194766197385552,0.105272344523378,0.294418270917726,0.342409091292312,0.226513512403183,0.633497021113992,0.225585000889868,0.202478666827379,0.251328169154069,1.51787171106947,1.00411601617861,2.80824087867113,1.18252040513641,0.6,600,1000,750,1.7,688359.831559106,459485.364005553,1099988.33726706,362328.524167891,217083.962504587,645068.794757703
"51","Mugil",31,"IUU_20_legal",0.579117433923373,0.519799301791982,0.645204795615917,4103.53996193814,3165.56480576438,5319.44258053413,594.107883189908,441.512855975229,799.442580417629,2051.76998096907,1582.78240288219,2659.72129026706,2015,272.4888,264.2468,781.943571452139,423.994060176462,1212.01086021838,0.38110683882938,0.206647949872142,0.590714783557726,0.19055341941469,0.103323974936071,0.295357391778863,0.278781037351802,0.224823728024105,0.642671267344154,0.220705614553519,0.198099068731661,0.245891960054738,1.5789190383521,1.01865885233105,2.91189360381366,1.20347368694779,0.6,600,1000,750,1.7,605667.753347138,401174.597055739,975358.340597633,311906.638674702,185435.399509596,559609.80629234
"52","Mugil",33,"IUU_60",0.579117433923373,0.519799301791982,0.645204795615917,5453.72040860439,4231.5863618527,7028.82175898821,789.586142091625,593.48867936773,1050.47711516136,2726.86020430219,2115.79318092635,3514.41087949411,2015,363.3184,352.329066666667,1026.62394173039,564.512481103123,1613.64300860599,0.376485725271385,0.207019223138937,0.591758611629643,0.188242862635693,0.103509611569469,0.295879305814821,0.353896285905452,0.225154137601889,0.643596753237472,0.218029447127945,0.195697017130714,0.242910395426034,1.6231582043951,1.03267765234374,2.95187994885753,1.22219178762378,0.6,600,1000,750,1.7,814829.759515751,545884.469025078,1297363.72128367,414532.724598103,249265.245334447,735333.980612952
"53","Mugil",31,"IUU_20",0.579117433923373,0.519799301791982,0.645204795615917,4103.53996193814,3165.56480576438,5319.44258053413,594.107883189908,441.512855975229,799.442580417629,2051.76998096907,1582.78240288219,2659.72129026706,2015,272.4888,264.2468,781.943571452139,423.994060176462,1212.01086021838,0.38110683882938,0.206647949872142,0.590714783557726,0.19055341941469,0.103323974936071,0.295357391778863,0.348476296689752,0.224823728024105,0.642671267344154,0.220705614553519,0.198099068731661,0.245891960054738,1.5789190383521,1.01865885233105,2.91189360381366,1.20347368694779,0.6,600,1000,750,1.7,605667.753347138,401174.597055739,975358.340597633,311906.638674702,185435.399509596,559609.80629234
"54","Mugil",32,"IUU_40_legal",0.579117433923373,0.519799301791982,0.645204795615917,4766.90584269249,3691.83231745959,6155.04425962988,690.149569843601,516.866577391874,921.526849653862,2383.45292134624,1845.9161587298,3077.52212981494,2015,317.9036,308.287933333333,928.432124276186,501.823354182428,1403.46417583313,0.389532394771104,0.210544689046757,0.588836541835452,0.194766197385552,0.105272344523378,0.294418270917726,0.205445454775387,0.226513512403183,0.633497021113992,0.225585000889868,0.202478666827379,0.251328169154069,1.51787171106947,1.00411601617861,2.80824087867113,1.18252040513641,0.6,600,1000,750,1.7,688359.831559106,459485.364005553,1099988.33726706,362328.524167891,217083.962504587,645068.794757703
"55","Mugil",30,"IUU",0.579117433923373,0.519799301791982,0.645204795615917,3407.71667815083,2637.77958080055,4402.3894350653,493.367034547147,369.108314609663,659.456915879166,1703.85833907541,1318.88979040027,2201.19471753265,2015,227.074,220.205666666667,658.084658138238,353.197792478104,1004.32867626897,0.386232025894443,0.207292932973386,0.589443766090295,0.193116012947221,0.103646466486693,0.294721883045147,0.345052870009774,0.226095306611745,0.64290888798258,0.223673699735016,0.200763137389634,0.249198755327546,1.54266179000283,1.01082651594532,2.87431597342123,1.19165077684548,0.6,600,1000,750,1.7,496292.514071246,330934.739781417,793892.708266995,259017.693137252,155025.492136058,461619.841115416
