"","Adjusted","Implementation_year","Reserve_size","C_change","B_change","PV_change","C_per","B_per","PV_per","Transition_period","Payoff_period","B_per_50","Loss"
"254","IUU_40",2025,0.1,15966.9545045132,153735.433172409,5335491.03195056,4.26398200669798,15.6155619487876,7.40086346867038,4,11,19.7907363471449,2358.20429764557
"255","IUU_40",2025,0.15,26704.7538445133,226046.599722409,8436216.55079767,7.13151589766959,22.9605147521162,11.7018820780898,4,11,28.0642567902271,3423.27116764558
"256","IUU_40",2025,0.2,35072.7911845132,294946.181052409,10874516.8672494,9.36620383637769,29.9589383315232,15.0840502102472,4,11,36.2175074333456,4480.27287764559
"257","IUU_40",2025,0.25,51562.4004345133,570613.581692409,16335062.0077798,13.7697610156511,57.959648923255,22.658376323359,4,14,72.3390535558629,9057.51895764557
"258","IUU_40",2025,0.3,49473.6376745133,503735.003792409,15464782.4452557,13.2119560302117,51.1665072597254,21.4512109128568,4,13,63.1641939751622,7907.82536764559
"259","IUU_40",2025,0.35,51641.0493345133,644662.115092409,16804392.9906847,13.7907642379219,65.4810734684202,23.3093856691335,5,14,83.235243578269,9636.81559427019
"260","IUU_40",2025,0.4,52378.0732445132,571948.364992409,16519834.0187567,13.9875867872601,58.0952285412991,22.9146737133992,4,13,72.3087246606555,9069.62999764559
"261","IUU_40",2025,0.45,31475.0088645132,1045045.01389241,14677762.2973247,8.40541453418736,106.149667756862,20.3595346965441,6,29,149.423961890994,17708.6831982977
"262","IUU_40",2025,0.5,31314.1571445133,1048017.58859241,14629167.3017747,8.36245901379476,106.451604814685,20.2921285430763,6,29,149.798290046937,17788.9573282978
"263","IUU_40",2025,0.55,12066.0820845133,1221870.28739241,11380010.6779447,3.22225236410379,124.110563013546,15.7852210406002,7,46,182.750322858405,22347.5571473301
"264","IUU_40",2025,0.6,14167.0824045133,1210418.22179241,11752274.1475047,3.78332539515767,122.947327992652,16.3015879684216,7,45,180.361978962726,21951.0506073302
"265","IUU_40",2025,0.65,-42999.5387374868,1576034.46809241,1137584.99741466,-11.4830451493508,160.084525486857,1.57794497253532,30,65,256.625578454335,46264.6478841705
"266","IUU_40",2025,0.7,-53515.6846044867,1623073.45749241,-693717.89730534,-14.2913863858731,164.862475747421,-0.962256597000216,32,69,267.774231700902,55599.9564359699
"267","IUU_40",2025,0.75,-81684.5282074867,1754208.13089241,-5719805.16568533,-21.8138880776472,178.182382380885,-7.93394588148283,34,76,298.23206256324,81010.4946812033
"268","IUU_40",2025,0.8,-87190.5265364868,1779480.62819241,-6738209.61495534,-23.2842672784603,180.749417442647,-9.3465754295037,34,78,304.181103485487,85875.4376432033
"269","IUU_40",2025,0.85,-145469.944098487,1997483.90339241,-16637079.5572753,-38.8478105812839,202.892937506148,-23.0773050846621,40,93,359.314816568306,145469.944098487
"270","IUU_40",2025,0.9,-152013.163859487,2020199.67919241,-17801310.0820777,-40.5951802076512,205.200275488679,-24.6922100875051,42,95,365.378347507332,154648.96425659
"271","IUU_40",2030,0.05,4644.70087851328,73957.4848724093,1414294.10019167,1.24036934951351,7.51217635889091,1.96176836909386,5,12,11.3254630116763,950.932076849218
"272","IUU_40",2030,0.1,16728.6513645133,138940.177012409,4028292.05184467,4.46739347785113,14.1127448405445,5.58764681809116,4,9,19.0923154233673,1794.35750613778
"273","IUU_40",2030,0.15,26638.0440445133,204129.115262409,6182312.60728566,7.11370101714306,20.7342626169763,8.57549028817949,4,9,27.2495462909036,2601.31980613776
"274","IUU_40",2030,0.2,34697.9700245133,268808.865402409,7962236.85605367,9.26610768582388,27.3040599909531,11.0444245007616,4,9,35.6695739521541,3444.95698613775
"275","IUU_40",2030,0.25,50233.7047345132,517195.217492409,12085770.0360777,13.4149322625801,52.5337184259408,16.764180356622,4,11,71.389021642303,7020.77877613777
"276","IUU_40",2030,0.3,49099.5930945133,455113.116682409,11506052.8258707,13.1120672656779,46.2277753449971,15.9600541951331,4,10,61.6424718474793,6075.40882613778
"277","IUU_40",2030,0.35,51147.9340045133,574387.276582409,12585423.7983647,13.6590775788441,58.3429591667988,17.4572504516047,4,11,80.501394418533,7895.65530613775
"278","IUU_40",2030,0.4,50508.5135645132,509108.714392409,12072106.2859627,13.488320077775,51.7123379055145,16.7452273589568,4,11,70.0166930276879,6892.10328613778
"279","IUU_40",2030,0.45,30678.2166845133,940125.279982409,11604157.4740147,8.19263084286806,95.4925240476136,16.0961352235161,5,21,148.522056382591,13715.5697018492
"280","IUU_40",2030,0.5,31284.8033845132,938369.402102409,11678574.6888547,8.35462007967406,95.3141720617126,16.1993593960339,5,21,148.047203317078,13671.2450428492
"281","IUU_40",2030,0.55,21182.0825295133,1029182.17614241,10655431.0828747,5.65668416883798,104.538411844954,14.7801561603136,6,29,167.173723849823,14906.8755075423
"282","IUU_40",2030,0.6,7104.44789651327,1132747.79787241,9078556.31988467,1.89724583919201,115.058012619591,12.5928720362853,6,45,190.444595082215,17639.9621635423
"283","IUU_40",2030,0.65,-41403.8737854867,1397193.59274241,3177078.63204467,-11.0569221437317,141.918896975755,4.40692806794892,33,67,255.622923565072,40874.6093043361
"284","IUU_40",2030,0.7,-59194.5195944867,1477968.22047241,940720.935344666,-15.8079216906817,150.123519535302,1.30487468967979,35,73,277.023342957899,59194.5195944867
"285","IUU_40",2030,0.75,-55605.4871124867,1459836.06500241,1402389.66389467,-14.8494690364591,148.281759368735,1.94525571689784,35,73,272.279373794522,55605.4871124867
"286","IUU_40",2030,0.8,-85744.4984804867,1593686.36852241,-2470387.22723033,-22.8981048697041,161.877504105971,-3.42667590930143,35,81,308.435621171972,85744.4984804867
"287","IUU_40",2030,0.85,-125255.623405487,1739011.99872241,-7521714.76393533,-33.4495676234167,176.638846590952,-10.4333759882297,39,95,350.902370951474,132828.477200352
"288","IUU_40",2030,0.9,-145267.909631487,1809498.96502241,-10085665.4695053,-38.7938571907499,183.79850761461,-13.9898338659946,43,NA,371.858502139798,163089.904644095
"289","IUU_40_legal",2015,0.05,19804.9101319321,280545.799904554,64784012.4689709,5.2889096930137,28.49623035809,89.8619505429497,6,21,12.7907184433835,12490.4559629864
"290","IUU_40_legal",2015,0.1,28857.4215815132,365588.035642409,65913404.1947547,7.7063867344577,37.1343320177028,91.428530622481,7,23,21.4735369004657,14351.3309422968
"291","IUU_40_legal",2015,0.15,35483.3529185132,443525.473652409,66440752.9682753,9.47584452245342,45.0507691477825,92.160016487573,7,25,29.6885877901622,16689.6051922968
"292","IUU_40_legal",2015,0.2,40555.9166615133,523856.266652409,66435228.4449627,10.8304748323141,53.2103095256988,92.1523534172911,8,27,38.4517710706613,18682.1314175151
"293","IUU_40_legal",2015,0.25,43392.4652185133,609783.789592409,65720113.7527707,11.5879763336026,61.9383335725081,91.160417310631,8,29,48.50732926213,21520.3979405151
"294","IUU_40_legal",2015,0.3,41232.3938545132,908772.427992409,59821913.706814,11.0111283550681,92.3078814937272,82.9790197617211,10,42,86.4367136395639,31591.861509667
"295","IUU_40_legal",2015,0.35,40508.5666645133,915953.561492409,59536552.5336887,10.8178299954313,93.0372997723748,82.5831950721259,10,43,87.5032782132422,31861.384209667
"296","IUU_40_legal",2015,0.4,40480.6090615133,912886.794292409,59564023.0183643,10.8103639056326,92.725795181625,82.6212994012841,10,43,87.1859785323531,31746.530822667
"297","IUU_40_legal",2015,0.45,23619.7865865133,1195472.10849241,49927285.3996359,6.30767407638513,121.429187682942,69.2541736817353,12,62,128.231545806563,43369.7712786093
"298","IUU_40_legal",2015,0.5,-12914.8484564867,1503329.13759241,34670670.7966577,-3.44891578554475,152.699535774325,48.0917125334338,15,74,180.311351981416,58981.4224552702
"299","IUU_40_legal",2015,0.55,-22712.3411424867,1574640.64039241,30700102.0726957,-6.06534038373913,159.942948477925,42.5841337851902,16,76,192.991112509831,63140.4377642978
"300","IUU_40_legal",2015,0.6,-33875.9115354868,1645543.02469241,26497010.3157397,-9.04657661590873,167.144805275062,36.7540221697363,17,78,206.06635256518,67664.9625243302
"301","IUU_40_legal",2015,0.65,-70930.9129384867,1868725.02689241,12501024.2308627,-18.9421305360943,189.814350670625,17.3401797504909,21,82,248.519889944145,84724.6120975423
"302","IUU_40_legal",2015,0.7,-141961.012491487,2198333.86959241,-11370892.0604013,-37.9107488998748,223.294123003122,-15.7725725996119,40,92,317.14650693544,142582.874598171
"303","IUU_40_legal",2015,0.75,-127765.903024487,2136614.29849241,-6759575.77043533,-34.1199388657329,217.02500360705,-9.3762124392205,40,91,304.086490615474,130616.027610171
"304","IUU_40_legal",2015,0.8,-148049.654793487,2215782.74359241,-12911956.1484953,-39.5367234220424,225.066479364053,-17.9101837105962,40,94,321.398925341219,146847.329954171
"305","IUU_40_legal",2015,0.85,-193950.165479487,2391652.76849241,-26882384.6073753,-51.7944743668472,242.930345956739,-37.2885751283397,44,NA,360.669374444316,189872.518742203
"306","IUU_40_legal",2015,0.9,-255899.941476687,2580013.23779241,-43319927.7504363,-68.3381884543625,262.062920122372,-60.0891031085544,54,NA,406.321277963368,262437.804325552
"307","IUU_40_legal",2020,0.05,20908.2020541133,276224.241911409,64723865.6801517,5.58354427113479,28.0572713285113,89.7785208886846,2,14,12.427806804722,10620.2804492968
"308","IUU_40_legal",2020,0.1,30206.3113815133,356428.010858409,65196176.1486457,8.06660833054183,36.203909332995,90.4336630810743,2,15,20.9973958715226,12081.9878882968
"309","IUU_40_legal",2020,0.15,38660.3481335132,434638.704335409,65452719.3026377,10.3242624488837,44.1481021833061,90.7895142754906,3,16,29.4323070905132,13085.4770655151
"310","IUU_40_legal",2020,0.2,44514.5298575133,513319.825425409,65084875.6230157,11.8876241737524,52.1400783675021,90.2792780414883,3,18,38.4466079035231,14834.5352915151
"311","IUU_40_legal",2020,0.25,51354.5828715133,812418.453510409,60262950.9882257,13.7142632468651,82.5207984089305,83.5907828936944,5,25,76.1742329161075,21525.226899667
"312","IUU_40_legal",2020,0.3,50007.4492635133,817686.766247409,59914647.9174047,13.3545106426032,83.0559233454047,83.1076514522903,5,25,77.0757371969736,21671.615757667
"313","IUU_40_legal",2020,0.35,51333.5808525133,809827.815324409,60333792.0350387,13.7086546487386,82.2576562676194,83.689046560956,5,25,75.6840486041479,21451.822310667
"314","IUU_40_legal",2020,0.4,51428.2086615133,812207.870388409,60295633.8298417,13.7339250454692,82.4994085853934,83.6361172869339,5,25,75.8547047852297,21519.641040667
"315","IUU_40_legal",2020,0.45,18040.1395225133,1329312.36405541,42000274.0107767,4.81762694949588,135.023911806442,58.2586104519917,9,54,156.524753797402,38573.6364556456
"316","IUU_40_legal",2020,0.5,9052.73866451328,1396467.86395741,38756019.4645277,2.41753771928847,141.84518161576,53.7585026248731,10,58,168.864792565722,41367.4752642702
"317","IUU_40_legal",2020,0.55,5550.46017551323,1443479.12716641,36817465.8107857,1.48225275587729,146.620315609156,51.0695334499419,10,58,176.672538690293,43662.0984632702
"318","IUU_40_legal",2020,0.6,-2002.86041948677,1507155.36214641,33612578.5628165,-0.534864728787519,153.088181679306,46.6240320307349,11,60,188.295606720982,46757.2500612978
"319","IUU_40_legal",2020,0.65,-69461.0305562867,1909111.21539641,10799287.8105247,-18.5495978193579,193.916547642694,14.979699931264,24,74,269.121483275608,77399.1470413598
"320","IUU_40_legal",2020,0.7,-88283.5814734867,1988743.04872641,5586121.19010466,-23.576168065325,202.005091713505,7.74851274228403,28,78,286.633326857491,90783.9797102787
"321","IUU_40_legal",2020,0.75,-97061.6547287867,2039384.65463641,2464570.38737467,-25.9203562700009,207.148975058777,3.41860736653132,28,79,297.348220397598,97849.5579675787
"322","IUU_40_legal",2020,0.8,-116621.754763287,2117143.77718641,-2762783.82785533,-31.1438893221396,215.047299929017,-3.83225944546903,30,82,315.237839825919,112673.831721713
"323","IUU_40_legal",2020,0.85,-185266.154745287,2356088.55339641,-19875793.8653253,-49.4754055985274,239.317937336738,-27.5697280433686,38,96,372.562439512687,174180.125494902
"324","IUU_40_legal",2020,0.9,-207449.563051887,2416841.34527641,-24642158.7090853,-55.3994942429736,245.488856854687,-34.1811561648478,42,NA,388.746588631865,200167.024999499
"325","IUU_40_legal",2025,0.05,22492.0953500133,269338.330900109,65718593.5423737,6.00652365097446,27.3578400539384,91.15830862569,0,4,12.030487000302,3902.88919546698
"326","IUU_40_legal",2025,0.1,33227.8031775132,343333.755936409,66872475.3778512,8.87349900264137,34.8738701566758,92.758858954087,0,5,20.3347428999667,4446.61486976699
"327","IUU_40_legal",2025,0.15,42880.5315590132,417584.116008409,67727852.7943127,11.45126423161,42.4157950955011,93.9453535870095,0,6,28.8240154084738,4981.87824736699
"328","IUU_40_legal",2025,0.2,50163.4334065132,487801.505371409,68156153.1281887,13.396166274483,49.548074042869,94.5394492898455,0,7,37.2003393470286,5472.71273036698
"329","IUU_40_legal",2025,0.25,62349.4601916132,766159.155022409,66708206.0931597,16.6504499220076,77.8220446711587,92.5310009105034,3,11,74.2068662414532,8237.85411072502
"330","IUU_40_legal",2025,0.3,61267.7622307133,698833.856788409,67407787.2587147,16.3615820204515,70.9835277229247,93.5013904511326,2,10,64.8021550273903,7750.24053880933
"331","IUU_40_legal",2025,0.35,61408.5150515133,840518.623571409,65582871.3403947,16.3991701212452,85.3750522221482,90.9700482611802,3,12,85.3656078216995,9732.15726552502
"332","IUU_40_legal",2025,0.4,63104.9449985133,767560.971418409,66811917.2171527,16.8522024617323,77.9644331259271,92.6748586855907,3,11,74.209082396814,8278.74739132501
"333","IUU_40_legal",2025,0.45,36859.7487010133,1241136.09724141,55930053.2089806,9.84341160288921,126.067473278034,77.5806172508567,5,27,152.833892986348,17828.6586893702
"334","IUU_40_legal",2025,0.5,36727.6231904133,1244098.67718541,55829784.0195473,9.80812742896206,126.368395125972,77.4415337856861,5,27,153.138907775486,17917.5287732702
"335","IUU_40_legal",2025,0.55,16428.1551326133,1417350.97333441,49907458.9687267,4.38714583102906,143.966367873415,69.226672425084,7,44,186.543535627381,22610.5797623302
"336","IUU_40_legal",2025,0.6,18604.3764723132,1406051.67962241,50422210.6702807,4.96830666745845,142.818650543088,69.9406848825418,6,42,184.22670736383,22526.3432322978
"337","IUU_40_legal",2025,0.65,-39825.2669530867,1768917.90663041,35155788.9184647,-10.6353545162232,179.676516879026,48.7646202309956,26,64,261.420775414144,45879.2006380139
"338","IUU_40_legal",2025,0.7,-50505.7315881868,1815345.22537341,32838869.0077147,-13.4875771498111,184.392337148868,45.5508189473608,26,66,272.650496471101,53208.4578351139
"339","IUU_40_legal",2025,0.75,-79286.8635135868,1944878.82474941,26428409.3432047,-21.1735906990836,197.549615882633,36.6588657111256,28,74,303.483356241735,75911.1346197843
"340","IUU_40_legal",2025,0.8,-84925.0190082868,1969804.28351141,25160040.2586427,-22.6792625273318,200.081400763763,34.8995100367343,30,76,309.508769447456,82608.8448689705
"341","IUU_40_legal",2025,0.85,-144730.368943427,2184140.39480541,13309369.1399247,-38.6503067208649,221.852431388955,18.4614355583889,36,92,365.16066424065,139263.54434211
"342","IUU_40_legal",2025,0.9,-151773.358676937,2206268.33079541,11970422.2946447,-40.5311401314289,224.100059981273,16.6041814210689,36,94,371.307383304174,145337.27253362
"343","IUU_40_legal",2030,0.05,23476.6198424133,260571.522769309,66386775.4113417,6.26944133634523,26.4673580574677,92.0851441793176,0,-15,11.6583167161798,-7754.94198662983
"344","IUU_40_legal",2030,0.1,35432.7789765132,327943.905851709,67939840.0117645,9.46233872968406,33.3106576140561,94.2394012096312,0,-15,19.6046643059362,-7310.89544682982
"345","IUU_40_legal",2030,0.15,45118.5391225133,395154.187509209,69092796.5478499,12.048925105443,40.1374918393264,95.8386680545723,0,-15,28.0152330820955,-6888.92500102983
"346","IUU_40_legal",2030,0.2,52891.6278000133,461574.786214709,69922502.2517317,14.1247317502204,46.8841146077945,96.9895534364115,0,-15,36.6679359951762,-6484.78310772983
"347","IUU_40_legal",2030,0.25,66999.0877984132,715291.158544009,70726515.7655397,17.8921349564102,72.6551658727731,98.1048011628206,3,-15,73.2831831387158,-4231.80579697163
"348","IUU_40_legal",2030,0.3,66261.1942969133,652053.058194409,70916865.9741967,17.6950801822912,66.231803000888,98.3688360748966,3,-15,63.2839434892136,-5329.34296487161
"349","IUU_40_legal",2030,0.35,67544.3979023133,773519.821030709,70519609.3358887,18.0377602521072,78.5696988304185,97.8178011046315,3,-15,82.6156594935087,-3218.07272767162
"350","IUU_40_legal",2030,0.4,67333.3179412133,707077.093052809,70806171.6863768,17.9813912585179,71.8208282976131,98.2152919482153,3,-15,71.8674480128428,-4373.93669737162
"351","IUU_40_legal",2030,0.45,44512.5946902133,1144485.42719601,65514183.6805947,11.8871073865,116.250253562699,90.8747715586015,4,-2,151.85451887654,3116.67482183778
"352","IUU_40_legal",2030,0.5,45093.5296577133,1142738.85932761,65600081.8891547,12.0422463172073,116.072847234281,90.9939210258106,4,-2,151.163908070205,3076.90395113776
"353","IUU_40_legal",2030,0.55,34330.1128272132,1234611.60252551,63674500.9691947,9.16787126447764,125.404752594075,88.3229463392894,5,-1,170.569106130553,4482.60148024923
"354","IUU_40_legal",2030,0.6,19538.8324115432,1339273.37279801,61120707.6926867,5.21785352436235,136.035693839267,84.7805778387216,5,19,193.908858345183,7265.72635411922
"355","IUU_40_legal",2030,0.65,-30542.8013873367,1605743.54956041,52978191.1065647,-8.15646813003331,163.102203276107,73.4860871940166,33,60,259.729351916792,30382.8435051861
"356","IUU_40_legal",2030,0.7,-48662.8146108367,1686952.04707431,50118709.5840507,-12.9954253854256,171.350895835317,69.5196983063615,35,68,281.510277111305,48662.8146108367
"357","IUU_40_legal",2030,0.75,-45017.1436539968,1668697.61460001,50727135.2373649,-12.0218474023536,169.496715473249,70.3636459700443,35,67,276.720073366381,45017.1436539968
"358","IUU_40_legal",2030,0.8,-75744.1639711967,1803131.14585721,45830046.9969247,-20.2275112761343,183.151701132845,63.5708913305,35,77,313.584753033642,75744.1639711967
"359","IUU_40_legal",2030,0.85,-116046.261069897,1948572.90835111,39786693.6786447,-30.9902034860029,197.924839668952,55.1881515725859,39,92,356.83828984768,122753.096564762
"360","IUU_40_legal",2030,0.9,-136442.777934857,2019014.61231551,36754723.1104047,-36.4371020092572,205.079903204634,50.9825030048723,43,99,378.221662337093,153071.025114465
"361","IUU_60",2015,0.05,2565.21428369603,112400.208048131,3753855.48621221,0.600933020612538,10.0910631115079,3.94290584118838,12,57,13.6058385341348,3381.11239024531
"362","IUU_60",2015,0.1,15165.5025109469,210624.39527385,11546129.0890913,3.55270563201428,18.9094317745523,12.1276111975291,10,26,22.5170148817647,5613.49109825998
"363","IUU_60",2015,0.15,25194.8372809469,302083.92913385,17783645.3965843,5.90220075075604,27.1204835542354,18.6792591162235,10,25,30.9113648608987,7922.34163825998
"364","IUU_60",2015,0.2,33523.4977909469,396786.78055385,23129275.682684,7.8532919908685,35.6227138179887,24.2941041621536,10,26,39.8299921174808,10528.76213826
"365","IUU_60",2015,0.25,39306.8421509469,498650.50745385,27423208.8971313,9.20811159310844,44.7678329843264,28.8042869369307,10,27,50.0255059660094,13576.87281826
"366","IUU_60",2015,0.3,45081.9416409469,855742.51175385,35579639.6404983,10.5609997330666,76.8268301568507,37.3714889881,11,36,88.4678948516517,25356.0460243567
"367","IUU_60",2015,0.35,44301.8217709469,864446.21215385,35448638.3973413,10.3782470511957,77.6082307571276,37.2338903062264,11,37,89.5210675233482,25705.1391443567
"368","IUU_60",2015,0.4,44195.1546109469,860788.29235385,35312804.5134333,10.3532589560232,77.2798301233598,37.0912156038413,11,37,89.2626073903675,25590.7905243567
"369","IUU_60",2015,0.45,32560.0963409469,1201682.29535385,34977374.4022773,7.62760334291007,107.884603533873,36.7388926789324,13,54,130.642271315265,38675.3319490398
"370","IUU_60",2015,0.5,-814.627873053076,1577486.87245385,25004598.8729282,-0.190836606337469,141.623577606641,26.2638717219567,15,66,183.245091685346,57381.0322570335
"371","IUU_60",2015,0.55,-10142.1278600531,1664816.49665385,21825675.7982263,-2.37591828843196,149.463854458523,22.9248528369814,16,68,196.036472021219,62230.5588655776
"372","IUU_60",2015,0.6,-21367.9498710531,1751845.55235385,18143283.8658403,-5.00570527067548,157.27714687901,19.0570095720825,17,70,209.215360039897,67542.8019157108
"373","IUU_60",2015,0.65,-58995.4783870531,2026270.66065385,5062933.51128228,-13.8204169744965,181.914477497223,5.31791119517135,21,76,252.325582756609,87358.3401063505
"374","IUU_60",2015,0.7,-138090.946220053,2433217.75635385,-20631221.3040497,-32.3495038830422,218.449363838315,-21.6702436440008,34,86,322.2349983842,143623.691856077
"375","IUU_60",2015,0.75,-121988.918864053,2356931.45695385,-15514337.8222067,-28.5774057785965,211.600534328505,-16.2956654687507,32,84,308.787229612049,130011.537371131
"376","IUU_60",2015,0.8,-145739.825402053,2454842.33765385,-22517450.6156907,-34.1413479797923,220.390774965996,-23.651466575466,34,88,326.485382260121,147798.616256077
"377","IUU_60",2015,0.85,-199630.212779053,2672485.33495385,-38577394.3125397,-46.7658345477448,239.930322620495,-40.5202155307854,38,95,366.466967255277,192182.389845648
"378","IUU_60",2015,0.9,-276265.721891053,2906269.84795385,-58654612.8965267,-64.718645846807,260.919022874198,-61.6085559638096,50,NA,413.050762569187,276265.721891053
