"","Adjusted","Implementation_year","Reserve_size","C_change","B_change","PV_change","C_per","B_per","PV_per","Transition_period","Payoff_period","B_per_50","Loss"
"379","IUU_60",2020,0.05,3653.85956094693,102952.30614385,2453175.23514327,0.855961576703131,9.24284960689765,2.57672118695895,7,27,12.1638411428235,2310.22377166152
"380","IUU_60",2020,0.1,15942.3506809469,191423.58588385,7518269.30840528,3.73469187788953,17.1856219817488,7.89690175357558,6,18,20.6864275008139,3923.76006435673
"381","IUU_60",2020,0.15,27713.6603409469,279423.17516385,12166745.2366072,6.49226605619845,25.0860469420923,12.7794825980569,6,17,29.086693182195,5588.13072435671
"382","IUU_60",2020,0.2,36631.3714409469,368907.51225385,15706660.3962039,8.58134964751218,33.1197695547762,16.4976737248466,6,17,38.0444231012412,7470.68737435673
"383","IUU_60",2020,0.25,52565.8071309469,712326.42635385,22982861.3810891,12.3141873413485,63.9512243718765,24.1403161947924,7,22,75.5262395895368,15137.9273916615
"384","IUU_60",2020,0.3,51080.5184409469,718594.59825385,22644025.3817563,11.9662401836252,64.5139681544289,23.7844158555595,7,22,76.3959813555121,15391.0290016615
"385","IUU_60",2020,0.35,52448.3176709469,709322.05185385,22974238.0903943,12.2866639891917,63.6814977119657,24.1312586209525,7,22,75.0281011045856,15054.0645816615
"386","IUU_60",2020,0.4,52638.2084409469,712066.67605385,23026235.8092983,12.3311482393878,63.9279045158367,24.1858750307605,7,22,75.1783835175254,15127.1296216615
"387","IUU_60",2020,0.45,26757.7833109469,1313739.78475385,17666583.7324817,6.26834009624144,117.944898059025,18.5563020336015,10,48,155.409330873979,33486.7720830335
"388","IUU_60",2020,0.5,17768.3980609469,1392623.90525385,15351431.9031883,4.16246595306892,125.026954687607,16.1245553389065,10,52,167.697943222926,37017.0264730335
"389","IUU_60",2020,0.55,14938.8172209469,1447518.93055385,14398685.2017933,3.49960181261255,129.955318917795,15.1238267418945,11,53,175.460798476332,38878.7239345775
"390","IUU_60",2020,0.6,7660.53398094693,1522362.58055385,12001323.8639063,1.79457437685971,136.674630285281,12.6057303321331,11,56,187.040872433303,42586.0742945776
"391","IUU_60",2020,0.65,-63243.7203870531,1996696.40605385,-7695481.19932872,-14.8156199536702,179.25936079569,-8.08303832767026,24,70,267.928799067798,75981.7462097159
"392","IUU_60",2020,0.7,-84189.0359290531,2091170.33015385,-12818844.8376267,-19.7223179306522,187.741038428143,-13.4644230107447,26,74,285.515460105923,89335.8526308378
"393","IUU_60",2020,0.75,-93458.1182200531,2151114.51935385,-15721171.5631367,-21.8937145484082,193.122706370664,-16.5129156980851,26,75,296.271366960702,96661.6430658377
"394","IUU_60",2020,0.8,-115387.511699053,2243476.08025385,-20955687.2944797,-27.0309448949307,201.414740311742,-22.0110502769765,28,79,314.268182989468,112316.416048462
"395","IUU_60",2020,0.85,-193766.971455053,2527899.42875385,-38782634.0031967,-45.3922980982537,226.949692692532,-40.7357914308454,36,94,372.026002215624,178960.380871141
"396","IUU_60",2020,0.9,-219717.687329053,2600552.43305385,-44019882.8933767,-51.4715727133753,233.472332324285,-46.2367968149618,40,100,388.394474770535,207917.52170322
"397","IUU_60",2025,0.05,4997.33962094691,94248.0585638504,2078919.40363029,1.17068831735782,8.46139988190819,2.1836172143656,5,15,11.8831496670262,1474.4853730335
"398","IUU_60",2025,0.1,18322.8883409469,175137.74536385,6024383.48093578,4.29236212625746,15.7235121924066,6.32778137138912,4,11,20.1475769909775,2693.39682006164
"399","IUU_60",2025,0.15,30625.6881209469,257464.96336385,9535508.96198028,7.17444440717101,23.1146831435949,10.0157329239208,4,11,28.5699988459442,3908.99716006164
"400","IUU_60",2025,0.2,40216.9573309469,335905.09225385,12289716.960306,9.42131727643043,30.1568791043432,12.9086473806261,4,11,36.8610480379694,5116.08854006164
"401","IUU_60",2025,0.25,59177.2007409469,649789.42825385,18397115.9164403,13.8629876726765,58.3367792957506,19.3236250234944,4,14,73.5314518877949,10349.2978400616
"402","IUU_60",2025,0.3,56754.4264609469,573627.38925385,17436555.3660313,13.2954229761924,51.4991056330736,18.3146890591416,4,13,64.2316752775153,9034.34646006164
"403","IUU_60",2025,0.35,59311.1322209469,734132.14195385,18894042.1715783,13.8943627703996,65.9088973702839,19.8455773046145,5,14,84.5670826537664,11003.6278530335
"404","IUU_60",2025,0.4,60107.0328909469,651300.24355385,18607983.6088383,14.0808122989128,58.4724172345666,19.5451123607475,4,13,73.4939815313572,10362.9350500616
"405","IUU_60",2025,0.45,36696.9500109469,1190414.20115385,16218355.5501833,8.59671223472682,106.87297685014,17.0351386909178,6,29,151.677181740134,20248.1845845776
"406","IUU_60",2025,0.5,36528.4609009469,1193803.73275385,16160425.3683433,8.55724158681404,107.177282134694,16.9742910495536,6,29,152.044049658787,20340.1110645776
"407","IUU_60",2025,0.55,14807.5965909469,1392084.84655385,12315908.7251233,3.46886176486926,124.978559088907,12.9361582059279,7,46,185.457255678117,25570.6771937108
"408","IUU_60",2025,0.6,17198.2492909469,1379014.41345385,12753406.5871633,4.02890158586099,123.805122067773,13.3956891820352,7,44,183.030851249672,25116.8230437108
"409","IUU_60",2025,0.65,-47551.9382780531,1796255.04195385,292591.932473287,-11.1396268479525,161.264140943217,0.307327344878055,30,64,260.478845005051,52293.8964500309
"410","IUU_60",2025,0.7,-59537.3963810531,1849965.00145385,-1852509.51694672,-13.9473679349401,166.086112365182,-1.94580495228296,30,68,271.827087619569,61620.4763490309
"411","IUU_60",2025,0.75,-91621.8696590531,1999704.48025385,-7741088.27061673,-21.4635507210155,179.529419607176,-8.13094224630577,32,76,302.81378452043,89627.8354590241
"412","IUU_60",2025,0.8,-97905.3354130531,2028564.84755385,-8933828.67341173,-22.9355299156838,182.120444952262,-9.38375102343511,34,77,308.868367343446,97032.7572533707
"413","IUU_60",2025,0.85,-164485.128822053,2277601.27445385,-20524242.8195567,-38.532666037732,204.478431156667,-21.5578775465476,40,92,365.035970140251,164485.128822053
"414","IUU_60",2025,0.9,-171972.558924053,2303561.06275385,-21887337.278957,-40.2866887002509,206.809048391686,-22.989619691604,40,94,371.218991517902,171972.558924053
"415","IUU_60",2030,0.05,5358.12167094689,84292.4701038504,1653565.38007328,1.25520595335698,7.5676073061948,1.73684166048081,5,12,11.4967326454969,1081.40420189526
"416","IUU_60",2030,0.1,19222.7675709469,158295.84979385,4688005.89119728,4.50316991229989,14.2114809064723,4.92410160162525,4,9,19.3961764282844,2042.50499769262
"417","IUU_60",2030,0.15,30596.7805109469,232521.12540385,7192734.03107968,7.16767244371112,20.8752758731938,7.55497198265221,4,9,27.6835727019862,2960.12515769262
"418","IUU_60",2030,0.2,39853.6544109469,306159.61520385,9266153.61077128,9.33620909560493,27.4863903979083,9.73281239287257,4,9,36.2237215342141,3920.46705769261
"419","IUU_60",2030,0.25,57775.9562209469,589008.53686385,14101099.0112533,13.5347288962568,52.87999392461,14.8112536198745,4,11,72.4306937730602,7998.54408769263
"420","IUU_60",2030,0.3,56438.3738409469,518292.14779385,13413484.898941,13.2213837597354,46.5312196873084,14.0890101265173,4,10,62.5495824032013,6919.21951769263
"421","IUU_60",2030,0.35,58857.6030909469,654151.00656385,14694825.2423433,13.788117989307,58.7283529659092,15.4348808834252,4,11,81.6377829583803,8997.42570769263
"422","IUU_60",2030,0.4,58083.1155609469,579792.16496385,14083237.6542203,13.6066847524084,52.0525667150252,14.7924927354356,4,11,71.0589567623581,7851.53562769262
"423","IUU_60",2030,0.45,35802.7661409469,1071020.24636385,13656825.4629333,8.38723865686731,96.1540293157858,14.3446057227483,5,21,150.647730363338,15625.7325218953
"424","IUU_60",2030,0.5,36495.2191809469,1069008.76846385,13743410.1522923,8.54945430473904,95.9734429023905,14.4355509599012,5,20,150.198305836624,15574.9784918953
"425","IUU_60",2030,0.55,25050.8149669469,1172575.87286385,12580937.0002693,5.86846175096265,105.271487851996,13.2145337422242,6,28,169.660297955766,16973.2737803505
"426","IUU_60",2030,0.6,9131.1970079469,1290749.99936385,10778198.4902493,2.13909529300123,115.880921672156,11.3210063468834,6,44,193.159959673373,20102.6385803505
"427","IUU_60",2030,0.65,-45810.1169160531,1592750.94096385,3985620.81193428,-10.7315837542091,142.99395477362,4.1863432510543,33,65,259.268620328452,45444.4542748039
"428","IUU_60",2030,0.7,-65966.2614590531,1685061.09236385,1403675.46864128,-15.4534087109436,151.281373273872,1.4743668808687,33,72,280.927804764735,64706.0599598039
"429","IUU_60",2030,0.75,-61940.0469950531,1664335.11046385,1935647.47326528,-14.510218414966,149.420636581006,2.03312987323341,33,71,276.109760872715,60794.820710804
"430","IUU_60",2030,0.8,-96096.4481760531,1817328.25696385,-2540073.23037691,-22.5117758152226,163.156051521685,-2.66799550858714,35,79,312.833243521143,96096.4481760531
"431","IUU_60",2030,0.85,-141189.059735053,1983480.72566385,-8395548.13742472,-33.0752751079268,178.072883766929,-8.81836179166084,39,93,355.985129771997,149312.934248324
"432","IUU_60",2030,0.9,-164035.580246053,2064084.37036385,-11369830.4913526,-38.4273537504097,185.309315796815,-11.9424339115706,43,NA,377.297880838981,183527.134680008
"433","IUU_60_legal",2015,0.05,28642.940358344,483688.587856602,82653958.034836,6.70996133857645,43.4245821349998,86.8165477147169,8,29,12.6742066893895,25857.7585761221
"434","IUU_60_legal",2015,0.1,36958.6833169469,576098.25363385,80860079.1869883,8.65802648327485,51.7209348345629,84.9323261687511,8,31,21.4325126838778,28963.834162543
"435","IUU_60_legal",2015,0.15,42999.6803869469,661976.61179385,78822182.1171802,10.0732044042227,59.4309199596274,82.791797240613,8,33,29.7962401822177,31809.418802543
"436","IUU_60_legal",2015,0.2,47308.5860129469,750343.56935385,76328623.2284503,11.082618584482,67.3643265003703,80.1726586126524,9,35,38.702713227959,33898.693465153
"437","IUU_60_legal",2015,0.25,49093.3687189469,844514.04315385,73169277.2613883,11.5007259018591,75.8187609792593,76.8542027707539,9,39,48.9232541177931,37333.085459153
"438","IUU_60_legal",2015,0.3,42112.4244299469,1170503.68905385,59772814.0748856,9.86535377525757,105.085451384907,62.7830715981937,11,55,87.4642528785394,48455.7309353567
"439","IUU_60_legal",2015,0.35,41237.5797279469,1178237.55415385,59371831.2796705,9.66041063554361,105.779782135492,62.3618946479151,11,56,88.5538067815976,48765.1901473567
"440","IUU_60_legal",2015,0.4,41247.7879219469,1174889.89905385,59477654.8900599,9.66280203063852,105.479236438324,62.4730477098996,11,55,88.2273124486395,48625.2234833567
"441","IUU_60_legal",2015,0.45,18380.9426499469,1481045.39355385,43927480.2237333,4.30596206271839,132.965256887783,46.1397405944395,12,70,130.029164766577,62124.3701426615
"442","IUU_60_legal",2015,0.5,-26618.4807020531,1812091.96435385,23689961.7026543,-6.23570674546299,162.685947772631,24.8830272550466,15,80,183.135608395793,79037.2187060335
"443","IUU_60_legal",2015,0.55,-38532.9138060531,1888569.64635385,18688086.5319252,-9.0268093522038,169.551959224793,19.6292493991859,16,80,196.042657237556,83575.7964315776
"444","IUU_60_legal",2015,0.6,-51854.1108800531,1964515.61875385,13539115.8976463,-12.1474637344645,176.370234865574,14.2209681095694,17,82,209.349401678134,88494.1591947108
"445","IUU_60_legal",2015,0.65,-95918.1530830531,2203216.09485385,-3238128.51131672,-22.4700079950924,197.800280333467,-3.40120600504852,22,86,252.604885402466,107131.019624401
"446","IUU_60_legal",2015,0.7,-177024.856569053,2554885.07285385,-30331706.0696487,-41.4702516112093,229.372409184313,-31.8592608251692,42,96,322.588043486445,175974.964515024
"447","IUU_60_legal",2015,0.75,-160969.971610053,2489066.79705385,-25169179.5870367,-37.7091971935263,223.463377639602,-26.4367409923346,42,94,309.292660867282,161991.146832024
"448","IUU_60_legal",2015,0.8,-183560.450762053,2573418.32395385,-31981367.1000027,-43.0012949961068,231.036286945388,-33.5920015064379,44,98,326.884357331472,182949.355142371
"449","IUU_60_legal",2015,0.85,-234511.910455053,2760830.22565385,-47386390.6475787,-54.9373015794697,247.861748043224,-49.772847453353,46,NA,366.986756912161,230817.166794586
"450","IUU_60_legal",2015,0.9,-301303.997044253,2961147.73265385,-64993210.7637367,-70.5841699920497,265.845848256022,-68.2663760763214,56,NA,413.506431641284,313115.654943247
"451","IUU_60_legal",2020,0.05,29778.7331579469,480643.69371385,83120404.1159053,6.97603478210645,43.1512177035994,87.3064847899193,3,21,11.9332312305885,24733.469669543
"452","IUU_60_legal",2020,0.1,38376.1207599469,568790.67407385,81473808.2040833,8.99007865122241,51.0648751366952,85.5769635916084,3,23,20.7157548919398,26755.972009543
"453","IUU_60_legal",2020,0.15,46235.3002899469,655980.48275385,79675823.4300273,10.831188193032,58.892599634264,83.688429338217,4,23,29.3685309689855,27676.842988153
"454","IUU_60_legal",2020,0.2,51270.3347199469,743633.32696385,77388766.1013813,12.0107069833876,66.7618945242479,81.2861920295692,4,25,38.5645293113417,30031.782478153
"455","IUU_60_legal",2020,0.25,53591.4586699469,1075204.69671385,66045180.2573723,12.5544588388778,96.5297007963113,69.3713244890779,6,35,76.9713402565163,37764.7701853567
"456","IUU_60_legal",2020,0.3,52050.4855799469,1080908.26701385,65639365.8991963,12.1934669250475,97.0417557903162,68.9450726503571,6,35,77.8941425955925,37947.2465453567
"457","IUU_60_legal",2020,0.35,53626.0986299469,1072353.37850385,66164881.8658443,12.5625736758834,96.2737152202368,69.4970544680229,6,34,76.4709555584593,37667.7742253567
"458","IUU_60_legal",2020,0.4,53677.2928199469,1074982.09144385,66078840.3803533,12.5745665450289,96.5097157458606,69.406679791381,6,34,76.6513482976841,37756.1102153567
"459","IUU_60_legal",2020,0.45,8313.9847929469,1643110.67737385,38747768.8385203,1.9476532727526,147.515149949474,40.6991703989592,9,62,158.731463703123,58360.0689080616
"460","IUU_60_legal",2020,0.5,-2580.9163430531,1716424.73372385,34552173.7465323,-0.604611421290118,154.0971374959,36.2922782167156,10,65,171.318200928177,61493.4705370335
"461","IUU_60_legal",2020,0.55,-7279.71291805309,1767951.08285385,31835479.1090024,-1.70536235543437,158.723068799815,33.4387663555411,10,66,179.261139445353,64209.5176620335
"462","IUU_60_legal",2020,0.6,-16640.8633980531,1837424.69421385,27739266.6525063,-3.89832707971061,164.960268970458,29.1362618822631,11,66,191.12367580116,67728.9816535776
"463","IUU_60_legal",2020,0.65,-96454.9837090531,2275111.88121385,-201855.15885672,-22.5957671769626,204.25493847164,-0.212020917654787,26,78,273.413316782563,103600.719555838
"464","IUU_60_legal",2020,0.7,-117919.887999053,2361589.03431385,-6297945.49602672,-27.624185213667,212.018682194089,-6.61512042085203,28,82,291.32418481005,118302.686674462
"465","IUU_60_legal",2020,0.75,-128268.178282053,2416670.06541385,-10026977.5102467,-30.048399587282,216.963745648411,-10.5319526390477,28,82,302.235519421708,126429.493297462
"466","IUU_60_legal",2020,0.8,-150414.966036053,2501075.16651385,-16095329.6285967,-35.2365572185815,224.541464737406,-16.9059169809657,32,86,320.522795147946,146172.943324994
"467","IUU_60_legal",2020,0.85,-227462.171979053,2760124.08771385,-35651166.7850867,-53.285813567791,247.798352408627,-37.4466183576874,40,100,378.983082769867,217924.29758322
"468","IUU_60_legal",2020,0.9,-251870.895700053,2825831.06951385,-40973696.1230867,-59.0038575410311,253.697392203345,-43.0371990536621,44,NA,395.470230984387,247442.693539099
"469","IUU_60_legal",2025,0.05,31936.8776649469,475202.20109385,84767987.6221143,7.48160669699586,42.6626915130988,89.0370433194999,0,11,11.1926882878749,17734.47234926
"470","IUU_60_legal",2025,0.1,42706.1962399469,558004.06672385,84606607.3819165,10.0044521303563,50.0964753675302,88.8675357041786,0,12,19.8077205235748,18385.68429926
"471","IUU_60_legal",2025,0.15,52197.0537899469,641621.85698385,84170621.2144888,12.2278023323157,57.6035112833105,88.4095925541181,0,12,28.5455478401421,19026.76141926
"472","IUU_60_legal",2025,0.2,59120.5755799469,720774.69607385,83413901.8109683,13.8497225317257,64.7096929228516,87.6147635130854,0,13,37.1165728494586,19614.62695926
"473","IUU_60_legal",2025,0.25,68203.6671379469,1033855.60002385,77648494.2910678,15.9775485309575,92.81746261145,81.5590005593588,2,17,74.8342436750609,22088.6129666615
"474","IUU_60_legal",2025,0.3,68052.8076799469,958234.72628385,79360990.3750693,15.9422078460252,86.0283736701648,83.3577407712349,2,15,65.2635360939778,20682.4854846615
"475","IUU_60_legal",2025,0.35,66057.0980859469,1117247.86587385,75457722.5720363,15.4746883088815,100.3042514023,79.257897962467,2,19,86.200377752921,23578.3760266615
"476","IUU_60_legal",2025,0.4,69013.4942199469,1035500.74478385,77711745.5178785,16.1672604928989,92.9651603772194,81.6254372222965,2,17,74.8500010725068,22144.5966636615
"477","IUU_60_legal",2025,0.45,33549.1948999469,1565340.35269385,60391576.9864633,7.85931185495179,140.533087654604,63.4329964307642,5,40,154.749061500585,32243.5067240335
"478","IUU_60_legal",2025,0.5,33394.8641369469,1568659.54095385,60250693.0794153,7.82315797409573,140.831077656512,63.2850173777428,5,40,155.062635382321,32356.7553370335
"479","IUU_60_legal",2025,0.55,8905.89176594693,1761812.56797385,52175195.9106179,2.08631476683022,158.171965362013,54.8028248494736,7,51,189.053307863272,38191.0064987108
"480","IUU_60_legal",2025,0.6,11456.0159069469,1749269.85564385,52824146.8595324,2.68371273577497,157.045906043179,55.4844580387421,6,50,186.653238241614,38065.7850285775
"481","IUU_60_legal",2025,0.65,-57186.0699820531,2152618.89391385,33345478.6835333,-13.3965407840164,193.257766072883,35.0248119996736,24,66,265.14154359051,64662.541237077
"482","IUU_60_legal",2025,0.7,-69541.3381750531,2204082.15822385,30519852.5457933,-16.2909144364973,197.878033749381,32.0568826682353,26,70,276.625973679923,73952.4103651269
"483","IUU_60_legal",2025,0.75,-102874.188372053,2347705.08108385,22677102.9150533,-24.0995448818445,210.772208982748,23.819159228001,28,76,308.036929695087,100034.367027648
"484","IUU_60_legal",2025,0.8,-109399.313933053,2375306.14155385,21139633.4789333,-25.6281358608399,213.250176310247,22.204260294733,28,78,314.171367467482,104940.693054648
"485","IUU_60_legal",2025,0.85,-178098.609030053,2612391.56106385,7002066.39039329,-41.7217913417808,234.535225267356,7.35470200503872,36,92,370.917227786038,172066.944944586
"486","IUU_60_legal",2025,0.9,-186215.007346053,2636775.61755385,5432576.19781828,-43.6231575502602,236.724376490722,5.70616969719642,36,94,377.17148855763,179063.637983586
"487","IUU_60_legal",2030,0.05,33792.1605319469,467014.76513385,86089653.3665543,7.91622954485816,41.9276400890088,90.425270331166,0,-1,10.5937763973455,-2649.50834596649
"488","IUU_60_legal",2030,0.1,46878.0712989469,543823.87512385,87066621.2313563,10.9817652136169,48.823406475099,91.4514399093317,0,-1,18.883779414894,-2065.59700896649
"489","IUU_60_legal",2030,0.15,57267.0026509469,620335.70924385,87646419.0050437,13.4155002578871,55.6924840354495,92.0604372553874,0,-1,27.5312421914167,-1510.71348796648
"490","IUU_60_legal",2030,0.2,65435.7438629469,695923.92970385,87906759.8290456,15.3291284340317,62.4786414313666,92.3338892727672,0,-1,36.3739307784789,-979.275580966496
"491","IUU_60_legal",2030,0.25,78884.1371869469,984458.48455385,86517200.9585033,18.4795801034855,88.3826895946531,90.8743499251657,2,3,73.7388146821497,259.363128710771
"492","IUU_60_legal",2030,0.3,78673.2270109469,912596.58289385,87254060.0762083,18.4301717987106,81.9310735562422,91.648318483626,0,2,63.5189828648435,464.315216033516
"493","IUU_60_legal",2030,0.35,78930.6466539469,1050643.33805385,85805845.1122433,18.490475518605,94.3246317430912,90.1271690249728,2,4,83.2149745512788,1368.69017471076
"494","IUU_60_legal",2030,0.4,79330.9486999469,975125.60382385,86668798.5380633,18.5842512001101,87.5448024581961,91.0335822089211,2,3,72.2585337696481,108.106180710776
"495","IUU_60_legal",2030,0.45,49615.1096349469,1471775.00973385,77541248.1418503,11.6229501334259,132.132980597374,81.446353317144,4,11,153.207896333476,7639.55207269263
"496","IUU_60_legal",2030,0.5,50304.2302369469,1469843.07526385,77644460.1700683,11.7843851166779,131.959535432079,81.5547632733707,4,11,152.359449394311,7588.12977069261
"497","IUU_60_legal",2030,0.55,37480.7705179469,1574047.35588385,74906045.1755533,8.78033183636529,141.314784772681,78.6784371822015,4,16,172.064413143474,10168.7286156926
"498","IUU_60_legal",2030,0.6,20336.2336209469,1692808.28797385,71425592.7998833,4.76401303992038,151.976900810656,75.022703483232,5,28,195.443087899325,12785.8194438953
"499","IUU_60_legal",2030,0.65,-37332.1949320531,1994588.05097385,60914119.5151033,-8.74552617658555,179.070076945213,63.9818550631787,28,58,261.491119492446,36082.502534771
"500","IUU_60_legal",2030,0.7,-58259.2331810531,2086364.83322385,57330845.0844233,-13.6479424727112,187.309610643045,60.2181210208847,30,66,283.270760725906,55395.2602002195
"501","IUU_60_legal",2030,0.75,-54159.9224640531,2065621.92864385,58101416.3709233,-12.6876284797426,185.447354666231,61.027499548575,30,65,278.666430310174,51622.3805022195
"502","IUU_60_legal",2030,0.8,-89581.2442690531,2217551.21525385,51992736.6604133,-20.9855091058002,199.087258419891,54.6111766504279,32,74,315.583933131113,85599.5649827306
"503","IUU_60_legal",2030,0.85,-136841.688926053,2381025.99706385,44625583.9589133,-32.0568499850903,213.763693357434,46.8730019853766,36,88,359.589539391542,136829.278702902
"504","IUU_60_legal",2030,0.9,-160988.223734153,2460045.85805385,40946285.7057533,-37.7134729782581,220.857936492386,43.0084082024931,40,96,381.371124359131,170774.481844633
