,Name,Adjusted,r,r.low,r.hi,k,k.low,k.hi,msy,msy.low,msy.hi,bmsy,bmsy.low,bmsy.hi,year,catch,catch_ma,b,b_lo,b_hi,bbmsy,bbmsy_lo,bbmsy_hi,s,s_lo,s_hi,f,f_lo,f_hi,fmsy,fmsy_lo,fmsy_hi,ffmsy,ffmsy_lo,ffmsy_hi,er
2,Atrina,IUU,0.282239296,0.163449697,0.487361077,15207.28813,4665.784826,49565.42596,1073.023575,308.9282306,3727.013195,7603.644066,2332.892413,24782.71298,2015,381.228,607.3874,2428.664687,230.0815896,4496.403999,0.319407993,0.030259385,0.591348564,0.159703996,0.015129692,0.295674282,0.156970208,0.084785086,1.65692527,0.090149487,0.05220714,0.155667023,1.741221307,0.940494382,18.37975262,1.112320004
3,Atrina,IUU_20,0.282239296,0.163449697,0.487361077,18558.77669,5671.312224,60731.65762,1309.504018,374.0651735,4584.229952,9279.388345,2835.656112,30365.82881,2015,457.4736,728.86488,3003.040342,278.1582821,5490.726968,0.323624816,0.029975929,0.591712165,0.161812408,0.014987964,0.295856083,0.152336815,0.083317492,1.64465209,0.09133964,0.052896378,0.157722139,1.667806162,0.912172325,18.00589631,1.079486923
4,Atrina,IUU_40,0.282239296,0.163449697,0.487361077,21506.77091,6511.344829,71036.20023,1517.513971,425.6545091,5410.135692,10753.38546,3255.672414,35518.10012,2015,533.7192,850.34236,3386.624351,315.8239382,6354.053782,0.314935642,0.029369722,0.590888684,0.157467821,0.014684861,0.295444342,0.157596221,0.083996645,1.689926365,0.088887214,0.051476135,0.153487374,1.772990897,0.944980063,19.01202987,1.116756052
5,Atrina,IUU_60,0.282239296,0.163449697,0.487361077,24254.07459,7341.055966,80132.90418,1711.363235,479.7646932,6104.584528,12127.0373,3670.527983,40066.45209,2015,609.9648,971.81984,3940.883268,410.1144471,7166.133448,0.324966698,0.03381819,0.590922026,0.162483349,0.016909095,0.295461013,0.154778703,0.0851177,1.48730386,0.091718372,0.053115708,0.15837612,1.687543064,0.928033266,16.21598623,1.096790595
6,Callinectes,IUU,0.8,0.957432554,1.482159284,6775.997243,4949.931826,9275.711313,2017.97027,1673.449736,2433.418776,3387.998621,2474.965913,4637.855656,2015,796.56,1072.65698,3253.594954,2145.543975,4037.463682,0.96032948,0.6332777,1.191695787,0.48016474,0.31663885,0.595847893,0.244824574,0.197292177,0.371262491,0.595623108,0.478716277,0.741079642,0.411039416,0.331236606,0.623317809,0.411039416
7,Callinectes,IUU_20,0.8,0.962111433,1.482344565,8111.540042,5940.857697,11075.3506,2421.757178,2009.100875,2919.170411,4055.770021,2970.428848,5537.6753,2015,955.872,1287.188376,3945.886492,2572.831328,4807.778589,0.972906864,0.63436322,1.185416965,0.486453432,0.31718161,0.592708483,0.242245184,0.198817808,0.371525327,0.597114029,0.481055717,0.741172283,0.405693339,0.332964557,0.622201638,0.405693339
8,Callinectes,IUU_40,0.8,0.962111433,1.482344565,9405.544611,6865.653993,12885.04628,2808.091319,2314.432675,3407.045251,4702.772306,3432.826996,6442.52314,2015,1115.184,1501.719772,4536.482059,2999.477271,5584.706676,0.964639954,0.63781044,1.187534993,0.482319977,0.31890522,0.593767496,0.245825727,0.199685331,0.371792782,0.597114029,0.481055717,0.741172283,0.411689753,0.334417416,0.622649551,0.411689753
9,Callinectes,IUU_60,0.8,0.962111433,1.482344565,10763.65838,7869.882994,14721.4821,3213.56571,2657.130619,3886.524997,5381.829188,3934.941497,7360.741052,2015,1274.496,1716.251168,5084.722354,3375.978763,6402.687616,0.944794451,0.627292068,1.189686144,0.472397226,0.313646034,0.594843072,0.250652034,0.199056408,0.377518963,0.597114029,0.481055717,0.741172283,0.419772475,0.333364146,0.632239311,0.419772475
10,Cephalopholis,IUU,0.453277844,0.39167906,0.524564177,1532.038765,1013.704907,2315.410297,173.609807,102.8876105,292.9445533,766.0193827,506.8524534,1157.705148,2015,229.74737,166.2964067,419.2120095,37.24269827,605.3580305,0.547260316,0.04861848,0.790264638,0.273630158,0.02430924,0.395132319,0.548045773,0.379523123,6.168923862,0.226638922,0.19583953,0.262282089,2.41814499,1.674571691,27.21917229,2.41814499
11,Cephalopholis,IUU_20,0.453277844,0.39167906,0.524564177,1823.033897,1205.127949,2757.759117,206.5852184,122.2073837,349.2215541,911.5169483,602.5639744,1378.879559,2015,275.696844,199.555688,502.887231,43.57862981,722.0416302,0.551703654,0.047808908,0.792131876,0.275851827,0.023904454,0.396065938,0.548227966,0.381829568,6.326422956,0.226638922,0.19583953,0.262282089,2.418948881,1.684748433,27.9141063,2.418948881
12,Cephalopholis,IUU_40,0.453277844,0.39167906,0.524564177,2166.238522,1429.578862,3282.497705,245.4769816,144.7322447,416.347778,1083.119261,714.7894312,1641.248853,2015,321.646318,232.8149693,598.4968103,47.13744485,856.3735055,0.552567784,0.043520087,0.790654858,0.276283892,0.021760044,0.395327429,0.537423613,0.37559116,6.823584075,0.226638922,0.19583953,0.262282089,2.37127678,1.657222672,30.10773268,2.37127678
13,Cephalopholis,IUU_60,0.453277844,0.39167906,0.524564177,2454.201513,1619.67817,3718.704851,278.1087925,163.984163,471.6583543,1227.100757,809.839085,1859.352426,2015,367.595792,266.0742507,686.1827782,57.60702897,968.6423866,0.559190249,0.046945639,0.789374777,0.279595125,0.023472819,0.394687389,0.535711189,0.379495877,6.3810927,0.226638922,0.19583953,0.262282089,2.363721044,1.674451475,28.15532587,2.363721044
14,Dasyatis,IUU,0.609570907,0.42284483,0.87875425,950.9694793,584.3196679,1547.685283,144.9208321,114.2594157,183.8102132,475.4847396,292.1598339,773.8426414,2015,99.2017,98.16716667,395.4552574,291.5828557,550.5904691,0.831688642,0.613232837,1.15795613,0.415844321,0.306616418,0.578978065,0.250854422,0.180173297,0.340217877,0.304785454,0.211422415,0.439377125,0.823052475,0.591147952,1.116253655,0.823052475
15,Dasyatis,IUU_20,0.609570907,0.42284483,0.87875425,1130.846201,694.5367881,1841.246068,172.3327362,135.753871,218.7677724,565.4231004,347.2683941,920.6230338,2015,119.04204,117.8006,467.5896017,345.5844847,650.7484422,0.826972936,0.611196261,1.150905299,0.413486468,0.30559813,0.575452649,0.254586585,0.182930964,0.344465812,0.304785454,0.211422415,0.439377125,0.83529769,0.600195849,1.130191115,0.83529769
16,Dasyatis,IUU_40,0.609570907,0.42284483,0.87875425,1321.734043,810.6487192,2155.040573,201.4226549,158.2379712,256.3928595,660.8670214,405.3243596,1077.520286,2015,138.88238,137.4340333,557.6380829,405.6108483,766.6072035,0.843797715,0.61375562,1.160002207,0.421898858,0.30687781,0.580001104,0.24905469,0.181164982,0.342403021,0.304785454,0.211422415,0.439377125,0.817147562,0.594401667,1.123423108,0.817147562
17,Dasyatis,IUU_60,0.609570907,0.42284483,0.87875425,1520.759354,936.2662275,2470.140378,231.7526648,183.4262936,292.8113336,760.379677,468.1331138,1235.070189,2015,158.72272,157.0674667,634.2571292,465.3869367,877.393225,0.834132143,0.61204547,1.153888316,0.417066071,0.306022735,0.576944158,0.2502498,0.180902605,0.341055383,0.304785454,0.211422415,0.439377125,0.821068714,0.59354081,1.119001511,0.821068714
18,Epinephelus,IUU,0.447087927,0.409476813,0.488153682,775.7823787,636.5489241,945.4706094,86.71073379,69.90265188,107.5603164,387.8911894,318.274462,472.7353047,2015,423.57876,241.1251533,275.744973,148.2062378,309.1935956,0.71088228,0.382081991,0.797114253,0.35544114,0.191040995,0.398557126,1.536125048,1.369946745,2.858035979,0.223543963,0.204738407,0.244076841,6.871691035,6.128310178,12.78511814,6.871691035
19,Epinephelus,IUU_20,0.448767654,0.412482087,0.48824522,931.8352823,757.1665416,1146.797891,104.5443833,82.60117879,132.3168537,465.9176412,378.5832708,573.3989457,2015,508.294512,289.350184,329.3248154,153.591711,371.6931645,0.706830535,0.329654208,0.79776581,0.353415267,0.164827104,0.398882905,1.543444309,1.367511056,3.309387653,0.224383827,0.206241043,0.24412261,6.878589826,6.09451704,14.7487798,6.878589826
20,Epinephelus,IUU_40,0.442086374,0.40059173,0.487879173,1106.193143,894.1820268,1368.472226,122.2582288,97.73775137,152.9304113,553.0965714,447.0910134,684.2361132,2015,593.010264,337.5752147,394.2305509,222.5724385,440.3182501,0.712769833,0.402411532,0.79609651,0.356384917,0.201205766,0.398048255,1.504221991,1.346776482,2.664347248,0.221043187,0.200295865,0.243939587,6.805104521,6.092820598,12.05351445,6.805104521
21,Epinephelus,IUU_60,0.44374731,0.403531794,0.487970659,1250.798968,1016.974791,1538.384306,138.7596693,111.4215841,172.80535,625.3994838,508.4873953,769.1921529,2015,677.726016,385.8002453,445.964712,243.5190782,498.1754807,0.713087752,0.389381643,0.796571621,0.356543876,0.194690821,0.398285811,1.519685297,1.360416243,2.783051007,0.221873655,0.201765897,0.243985329,6.849327367,6.131490659,12.54340452,6.849327367
22,Lutjanus,IUU,0.380031931,0.310560981,0.465043188,925.0937517,590.4289726,1449.45199,87.89129128,54.14394091,142.6730111,462.5468759,295.2144863,724.7259952,2015,40.62644,25.28468,180.2612746,96.88455797,272.7298185,0.389714608,0.209458896,0.589626333,0.194857304,0.104729448,0.294813167,0.225375306,0.148962223,0.419328331,0.148103995,0.121030151,0.181234124,1.521736844,1.005794763,2.831310055,1.186086157
23,Lutjanus,IUU_20,0.380031931,0.310560981,0.465043188,1121.477322,711.8936141,1766.712551,106.5492981,64.94328928,174.8102546,560.7386608,355.9468071,883.3562755,2015,48.751728,30.341616,217.0206328,117.7046622,331.937087,0.387026342,0.209910018,0.591963976,0.193513171,0.104955009,0.295981988,0.224640982,0.146870386,0.41418689,0.147082368,0.120195281,0.179983964,1.527314146,0.998558749,2.816019996,1.182221614
24,Lutjanus,IUU_40,0.380031931,0.310560981,0.465043188,1311.278814,837.5803889,2052.880119,124.5819551,76.86776685,201.9138081,655.6394071,418.7901944,1026.44006,2015,56.877016,35.398552,255.0276096,137.5824985,386.6635283,0.388975414,0.209844767,0.589750287,0.194487707,0.104922383,0.294875143,0.223022974,0.147096925,0.413402988,0.147823078,0.120800586,0.180890366,1.508715538,0.99508769,2.796606557,1.173706501
25,Lutjanus,IUU_60,0.380031931,0.310560981,0.465043188,1497.322212,950.1924475,2359.494452,142.257563,86.65778722,233.5302446,748.6611062,475.0962237,1179.747226,2015,65.002304,40.455488,285.876096,158.8653165,441.1472151,0.381849803,0.212199238,0.589248208,0.190924902,0.106099619,0.294624104,0.227379291,0.147348327,0.409166113,0.145115118,0.11858765,0.17757665,1.566889059,1.015389221,2.819596731,1.196632557
26,Micropogonias,IUU,0.798516219,0.518274632,1.230290106,1181.180308,484.357558,2880.489625,235.7979083,95.86594258,579.9833818,590.5901541,242.178779,1440.244812,2015,137.7817,111.0560333,317.0830425,124.2685656,469.1969049,0.536891854,0.210414218,0.79445433,0.268445927,0.105207109,0.397227165,0.434528756,0.293654324,1.108741373,0.399258109,0.259137316,0.615145053,1.088340464,0.735499962,2.777004014,1.088340464
27,Micropogonias,IUU_20,0.786627861,0.51298945,1.206230249,1413.864285,574.4235424,3480.031838,278.0462596,109.9786633,702.9520104,706.9321425,287.2117712,1740.015919,2015,165.33804,133.26724,382.6524206,157.0945408,560.032073,0.541285928,0.222220113,0.792200608,0.270642964,0.111110057,0.396100304,0.432084135,0.295229591,1.052474765,0.393313931,0.256494725,0.603115125,1.098573178,0.750620734,2.675915303,1.098573178
28,Micropogonias,IUU_40,0.786627861,0.51298945,1.206230249,1650.807766,684.1380909,3983.357042,324.6428456,133.5050913,789.4303968,825.4038832,342.0690455,1991.678521,2015,192.89438,155.4784467,453.2105335,176.2775817,648.961622,0.549077297,0.213565244,0.786235242,0.274538649,0.106782622,0.393117621,0.425617601,0.29723542,1.094264955,0.393313931,0.256494725,0.603115125,1.082132027,0.755720549,2.782166789,1.082132027
29,Micropogonias,IUU_60,0.786627861,0.51298945,1.206230249,1884.880105,785.4207359,4523.401086,370.6748013,154.0752672,891.7706966,942.4400524,392.7103679,2261.700543,2015,220.45072,177.6896533,503.222178,208.1529462,745.5234292,0.533956698,0.220865981,0.791056606,0.266978349,0.11043299,0.395528303,0.438078307,0.295699252,1.059080469,0.393313931,0.256494725,0.603115125,1.113813352,0.751814845,2.692710294,1.113813352
30,Mugil,IUU,0.579117434,0.519799302,0.645204796,3413.330347,2640.970632,4411.568956,494.1797779,369.3998518,661.1092335,1706.665173,1320.485316,2205.784478,2015,227.074,220.2056667,662.2222976,357.8296991,1000.337788,0.388021217,0.209666023,0.586135935,0.194010609,0.104833011,0.293067968,0.342896941,0.226997323,0.63458679,0.224709852,0.201693158,0.25035315,1.525954196,1.010179667,2.824027453,1.184205209
31,Mugil,IUU_20,0.579117434,0.519799302,0.645204796,4087.564043,3156.887915,5292.611032,591.7949,440.7915661,794.5279142,2043.782022,1578.443958,2646.305516,2015,272.4888,264.2468,780.2893465,423.8443239,1209.905914,0.381786971,0.207382353,0.591993618,0.190893485,0.103691176,0.295996809,0.349215072,0.225214867,0.642898311,0.221099491,0.198452601,0.246330784,1.579447653,1.018613235,2.907733117,1.206025069
32,Mugil,IUU_40,0.579117434,0.519799302,0.645204796,4768.796849,3700.319827,6145.799403,690.4233485,519.0005176,918.4661363,2384.398424,1850.159913,3072.899701,2015,317.9036,308.2879333,917.1370439,497.6533479,1412.742585,0.384640853,0.208712329,0.592494346,0.192320427,0.104356164,0.296247173,0.34662606,0.225025849,0.638805308,0.222752224,0.199936047,0.248172123,1.556105946,1.010206971,2.867784199,1.197083837
33,Mugil,IUU_60,0.579117434,0.519799302,0.645204796,5449.589046,4221.559023,7034.84675,788.9880061,591.1652788,1053.008517,2724.794523,2110.779512,3517.423375,2015,363.3184,352.3290667,1055.933277,568.5658736,1608.404962,0.387527671,0.208663761,0.590284863,0.193763836,0.104331881,0.295142431,0.344073255,0.225887391,0.639008454,0.224424031,0.201436613,0.250034712,1.533139095,1.006520514,2.847326342,1.188267647
34,Octopus,IUU,0.653769785,0.540640895,0.79057085,3969.055737,3007.000355,5238.909738,648.712179,546.3840698,770.2045401,1984.527868,1503.500177,2619.454869,2015,485.18524,575.75016,1160.374873,153.1572197,1569.50513,0.584710798,0.077175646,0.790870794,0.292355399,0.038587823,0.395435397,0.418128013,0.309132624,3.167890101,0.326884893,0.270320448,0.395285425,1.279129206,0.945692601,9.691148697,1.279129206
35,Octopus,IUU_20,0.660340281,0.551286854,0.790966234,4745.581076,3596.053506,6262.570819,783.4245849,647.9387043,947.24096,2372.790538,1798.026753,3131.285409,2015,582.222288,690.900192,1377.786515,160.9002736,1880.81881,0.580660826,0.067810568,0.792661122,0.290330413,0.033905284,0.396330561,0.422578013,0.309557882,3.618528888,0.33017014,0.275643427,0.395483117,1.279879558,0.937570799,10.95958855,1.279879558
36,Octopus,IUU_40,0.66365025,0.556688189,0.791164,5422.768958,4143.196171,7097.521325,899.7054939,749.2142128,1080.42528,2711.384479,2071.598086,3548.760662,2015,679.259336,806.050224,1501.940461,118.7627405,2143.385663,0.553938577,0.043801512,0.790513363,0.276969289,0.021900756,0.395256682,0.452254503,0.316909527,5.719464985,0.331825125,0.278344095,0.395582,1.362930256,0.955049822,17.23638312,1.362930256
37,Octopus,IUU_60,0.66365025,0.556688189,0.791164,6274.785074,4791.288613,8217.607182,1041.065671,865.909216,1251.652842,3137.392537,2395.644307,4108.803591,2015,776.296384,921.200256,1839.129976,195.8557089,2490.899331,0.586196963,0.062426268,0.793939331,0.293098481,0.031213134,0.396969665,0.422099794,0.311653054,3.963613767,0.331825125,0.278344095,0.395582,1.272054953,0.939208729,11.94488743,1.272054953
38,Panulirus,IUU,0.282239296,0.163449697,0.487361077,288.1313511,131.3475997,632.0608498,20.33049743,12.71848484,32.4982992,144.0656755,65.67379984,316.0304249,2015,14.42,16.60953333,113.5410099,87.52916642,152.2355993,0.788119789,0.607564335,1.056709717,0.394059895,0.303782168,0.528354859,0.12700257,0.094721603,0.164745085,0.141119648,0.081724848,0.243680538,0.899963763,0.671214847,1.167414231,0.899963763
39,Panulirus,IUU_20,0.282239296,0.163449697,0.487361077,344.2887147,156.3860443,757.9622568,24.29295113,15.09096701,39.10600787,172.1443574,78.19302216,378.9811284,2015,17.304,19.93144,134.8709942,104.7666243,182.2658381,0.783476126,0.608597493,1.058796471,0.391738063,0.304298746,0.529398236,0.128300381,0.094938252,0.165167105,0.141119648,0.081724848,0.243680538,0.909160299,0.672750059,1.170404737,0.909160299
40,Panulirus,IUU_40,0.282239296,0.163449697,0.487361077,401.303437,182.9567455,880.232364,28.3158999,17.71755654,45.25399343,200.6517185,91.47837274,440.116182,2015,20.188,23.25334667,157.2818168,122.0236323,213.5551499,0.78385482,0.608136492,1.064307605,0.39192741,0.304068246,0.532153802,0.128355588,0.094532958,0.165443362,0.141119648,0.081724848,0.243680538,0.9095515,0.669878073,1.17236235,0.9095515
41,Panulirus,IUU_60,0.282239296,0.163449697,0.487361077,460.982461,210.496113,1009.542772,32.52684133,20.41532266,51.82359471,230.4912305,105.2480565,504.7713859,2015,23.072,26.57525333,182.1771964,140.5077571,243.3519468,0.790386671,0.609601314,1.055796988,0.395193336,0.304800657,0.527898494,0.126645927,0.094809186,0.164204457,0.141119648,0.081724848,0.243680538,0.897436531,0.671835477,1.16358324,0.897436531
42,Scomberomorus,IUU,0.835270211,0.523614266,1.332424213,17517.78045,10029.02102,30598.46332,3658.020045,2730.335699,4900.903084,8758.890225,5014.510511,15299.23166,2015,2331.932,1913.477333,7586.894827,5423.549847,8703.324046,0.86619362,0.61920514,0.993656025,0.43309681,0.30960257,0.496828013,0.307363164,0.26793579,0.42996415,0.417635106,0.261807133,0.666212107,0.735961034,0.641554759,1.029521092,0.735961034
43,Scomberomorus,IUU_20,0.860707976,0.555437049,1.333757304,20474.32533,11615.88501,36088.33915,4405.603781,3291.136686,5897.459304,10237.16266,5807.942504,18044.16958,2015,2798.3184,2296.1728,8789.027761,6351.766651,10172.60186,0.85854138,0.620461632,0.993693486,0.42927069,0.310230816,0.496846743,0.318387707,0.275083842,0.440557494,0.430353988,0.277718524,0.666878652,0.739827482,0.639203654,1.023709565,0.739827482
44,Scomberomorus,IUU_40,0.847893704,0.549772897,1.307674018,24215.96148,13840.5531,42369.17314,5133.14032,3854.517536,6835.908591,12107.98074,6920.276548,21184.58657,2015,3264.7048,2678.868267,10336.45026,7488.119188,12031.33465,0.853689024,0.618444921,0.993669788,0.426844512,0.30922246,0.496834894,0.315843904,0.271350178,0.43598462,0.423946852,0.274886449,0.653837009,0.745008253,0.640057065,1.028394522,0.745008253
45,Scomberomorus,IUU_60,0.860707976,0.555437049,1.333757304,27170.33911,15355.90206,48074.50089,5846.431898,4334.839447,7885.128471,13585.16955,7677.95103,24037.25045,2015,3731.0912,3061.563733,11644.14795,8359.703505,13499.97258,0.857122018,0.61535511,0.993728678,0.428561009,0.307677555,0.496864339,0.320426296,0.276377687,0.446318604,0.430353988,0.277718524,0.666878652,0.744564487,0.642210122,1.037096475,0.744564487
46,Squatina,IUU,0.095607883,0.07380159,0.123857323,6377.023059,3004.33783,13535.90222,152.4234193,57.90910799,401.1959353,3188.51153,1502.168915,6767.951109,2015,14.0771,25.07017333,1531.477161,662.2731557,2510.663713,0.480311,0.207706056,0.787409326,0.2401555,0.103853028,0.393704663,0.009191845,0.005606924,0.021255731,0.045921518,0.035447716,0.059490034,0.200164214,0.122097962,0.462870825,0.192282147
47,Squatina,IUU_20,0.095607883,0.07380159,0.123857323,7694.965662,3613.704533,16385.539,183.9248449,69.44185565,487.1463799,3847.482831,1806.852266,8192.769498,2015,16.89252,30.084208,1853.128567,800.8221547,3021.333996,0.481647001,0.20814184,0.785275498,0.240823501,0.10407092,0.392637749,0.009115676,0.00559108,0.021093972,0.04604925,0.035546315,0.059655508,0.197954932,0.121415223,0.458074165,0.190688799
48,Squatina,IUU_40,0.095607883,0.07380159,0.123857323,8769.954879,4104.510617,18738.43577,209.6192059,78.61536006,558.9265435,4384.977439,2052.255308,9369.217887,2015,19.70794,35.09824267,2087.689072,908.2951028,3449.624336,0.4761003,0.207137919,0.786691467,0.23805015,0.10356896,0.393345734,0.009440074,0.005713068,0.021697728,0.045518942,0.035136959,0.058968508,0.207387824,0.125509694,0.476674698,0.19747481
49,Squatina,IUU_60,0.095607883,0.07380159,0.123857323,10276.77727,4822.009251,21902.1046,245.6352307,92.58419435,651.6951082,5138.388634,2411.004626,10951.0523,2015,22.52336,40.11227733,2460.100062,1064.116642,4046.099907,0.478768781,0.207091506,0.787425825,0.23938439,0.103545753,0.393712912,0.009155465,0.005566684,0.021166251,0.04577407,0.035333897,0.059299019,0.200014223,0.121612173,0.462407017,0.191521131
