"","Adjusted","Implementation_year","Reserve_size","C_change","B_change","PV_change","C_per","B_per","PV_per","X","Transition_period","Payoff_period","B_per_50","Loss"
"1","IUU",2015,0.05,1016.32768293074,71488.8125604861,2071950.37412982,0.349755801062032,9.98798018438737,3.1137170547032,1,13,NA,14.7998378532804,2446.8089032157
"2","IUU",2015,0.1,8761.02438331652,136218.701247234,6703788.17343049,3.01499127965765,19.0316448136442,10.0744206170935,2,11,30,25.7713083730608,4109.00495842878
"3","IUU",2015,0.15,15535.6414144334,201513.873783554,10787216.8361944,5.34638660264446,28.1542874491912,16.2109775673301,3,10,28,36.7025794105113,6087.90575461886
"4","IUU",2015,0.2,23659.0391658682,332642.797273683,16349305.9473026,8.14194706568877,46.4748196067413,24.5696583259415,4,11,31,60.624546256414,10280.1474755227
"5","IUU",2015,0.25,26356.702857696,468851.086427943,19597458.8552945,9.07031253420615,65.5050097063599,29.4509668901709,5,12,36,87.6869208925626,15078.5140504784
"6","IUU",2015,0.3,26104.7070167025,418457.018520065,18684147.627864,8.98359148083798,58.464258382526,28.078447171258,6,11,34,77.3646592583794,13406.3691974812
"7","IUU",2015,0.35,18274.992961221,735293.133569388,19092411.1927065,6.28909839799217,102.73066490779,28.6919836924682,7,14,NA,146.92032163494,26542.3700504695
"8","IUU",2015,0.4,4495.54779029195,926308.698624459,14620549.0362275,1.54708362766633,129.418192792876,21.971690756515,8,16,NA,193.572660854389,36611.0427598852
"9","IUU",2015,0.45,2068.76938834344,958893.273826995,13535967.6051627,0.711939767837629,133.970710589478,20.3417869995105,9,16,NA,201.766096024889,38683.9621630646
"10","IUU",2015,0.5,-60348.3755866216,1396663.09892179,-8228041.45489067,-20.7680995023428,195.133236329713,-12.3650611157411,10,26,NA,318.914799328518,76330.8399081437
"11","IUU",2020,0.05,2048.74662474409,72346.3161443868,1330479.06177638,0.652073495664428,9.48856014025919,2.0018624270117,11,8,43,14.5271617103617,1681.84387319848
"12","IUU",2020,0.1,11210.9805440417,135929.037539384,4587337.95568386,3.56822224128976,17.8277335493615,6.90219016391534,12,6,19,24.9666260456918,2900.87723363009
"13","IUU",2020,0.15,19101.774925296,201210.80319591,7318674.94717462,6.07969819132159,26.3897446164904,11.0118083126386,13,6,19,35.9951802402199,4257.82845355161
"14","IUU",2020,0.2,25319.0944589472,272430.540778867,9509919.39905424,8.05854185749583,35.7305486718162,14.3087936336695,14,6,19,48.6625032975617,5843.92125171468
"15","IUU",2020,0.25,35717.2748330502,469308.398382379,13068473.769546,11.3680666875551,61.5520070640864,19.6630577430607,15,7,24,86.0593496981274,10485.3037351814
"16","IUU",2020,0.3,34558.6580793706,487425.877614136,12818455.5425664,10.9993030407563,63.9281998053634,19.2868758781689,16,7,25,90.2642520711636,11027.2289611661
"17","IUU",2020,0.35,34003.6488365814,682531.424787218,12575131.4217839,10.8226551270023,89.5172113364447,18.9207660843553,17,8,35,131.77751054482,16494.1823746729
"18","IUU",2020,0.4,24520.0505973353,942631.304561648,8196148.09016284,7.80422279347024,123.630535735552,12.3320699883952,18,10,NA,193.233493880486,25723.9487637641
"19","IUU",2020,0.45,20937.5823205595,1011276.09303734,6608891.77045486,6.66399755325252,132.633623086498,9.94385593847408,19,12,NA,210.010597501426,28368.0741117747
"20","IUU",2020,0.5,-3383.3596907598,1255256.34508814,-1675803.01764274,-1.0768531130195,164.632782380238,-2.52144298431333,20,16,NA,273.197166839918,42081.6711504888
"21","IUU",2025,0.05,3423.17503937113,73715.4092918813,1221986.34462117,1.01491896999155,9.11761845463326,1.83987159853508,21,5,17,14.4724895617082,1046.7261912903
"22","IUU",2025,0.1,13926.994188637,137864.910037477,3788962.14359895,4.12914047176696,17.0520608930879,5.70481320566101,22,4,12,24.9619114142091,1899.38889838077
"23","IUU",2025,0.15,22984.9517763489,203565.857606579,5926337.21243013,6.81468616528678,25.1783967270383,8.92293074180954,23,4,11,35.9319125494632,2788.69790182603
"24","IUU",2025,0.2,31751.7200706411,275044.323130614,7951347.36102081,9.41389869314871,34.0193349057888,11.9718671522179,24,4,12,48.0156490710561,3788.92899878147
"25","IUU",2025,0.25,41809.7776773911,419663.243264647,10270712.416105,12.3959587248302,51.9067772705483,15.4639961029772,25,4,13,74.8988283613592,5943.70234701257
"26","IUU",2025,0.3,46498.7473794038,555216.599217045,11287907.7812673,13.7861664254456,68.6729295810556,16.9955261980241,26,5,16,101.910434954874,7633.75904387771
"27","IUU",2025,0.35,42130.2854772675,954041.251159257,9097371.6063622,12.4909843786117,118.002249483665,13.6973671707061,27,7,35,190.971477828174,14796.4994958218
"28","IUU",2025,0.4,48150.2439935214,787866.407084562,11014601.6999807,14.2758098772899,97.4486252199506,16.5840256122119,28,6,22,151.644303161598,11371.3270480642
"29","IUU",2025,0.45,39151.7345486238,985353.515807451,8535405.49461163,11.6078896476096,121.875161331476,12.8512484780545,29,7,38,198.58393768823,15634.4428602388
"30","IUU",2025,0.5,-9203.30184334301,1456082.7143356,-1871743.12060838,-2.72863803922892,180.098119989154,-2.81817143253624,30,18,NA,319.050244203449,36644.9912512157
"31","IUU",2030,0.05,4151.86337643408,74143.3848786579,1042679.94680835,1.15259851762884,8.67429369331674,1.57037990265254,31,5,12,14.0251642418143,710.532132830063
"32","IUU",2030,0.1,15608.7385458903,139137.558286877,3026248.83296907,4.33314087649504,16.278189164503,4.55783230728404,32,4,9,24.1995787889186,1351.52434703102
"33","IUU",2030,0.15,25459.9404494097,207021.364462064,4708680.04204684,7.06793238608727,24.2201528710085,7.09174136194505,33,4,9,35.1906080513543,1989.87428429472
"34","IUU",2030,0.2,34374.2774133538,276388.524777793,6222726.9999592,9.54264088170029,32.3356593620429,9.37204695490836,34,4,9,46.6242220245909,2668.38610203922
"35","IUU",2030,0.25,48919.3661194458,484357.631603287,8773900.20951255,13.5805019964416,56.6666919240642,13.214368032178,35,4,11,84.7743777848391,4971.83610563198
"36","IUU",2030,0.3,50606.8968879572,490082.644233399,9000444.00401466,14.0489773015972,57.3364811578955,13.5555655617227,36,4,11,85.3689369369057,5017.59035109135
"37","IUU",2030,0.35,52993.5833683712,703864.853912691,9682675.86830567,14.7115451777426,82.3476089368512,14.5830747335555,37,4,14,129.235973661796,7602.27800480128
"38","IUU",2030,0.4,45948.9898733858,960823.784457444,8624873.48721032,12.755896043018,112.41013217225,12.9899189379205,38,5,24,187.416670747098,10714.4575115029
"39","IUU",2030,0.45,41612.0658058804,1052849.07270921,7950792.52673554,11.5519228391674,123.176492230053,11.9746858394702,39,6,33,209.094096573537,11773.4792141235
"40","IUU",2030,0.5,19079.3649804196,1272013.60590758,5213599.1436248,5.29662125168928,148.817316846204,7.85219984396584,40,8,50,264.213615149315,16250.1440797353
"41","IUU_20",2015,0.05,1151.54031973612,85739.8790704077,2575585.7032177,0.329489522205844,9.90545597921701,3.33245791938107,41,13,NA,14.6213327202041,2968.24618846495
"42","IUU_20",2015,0.1,10364.8065337525,163418.980675134,8218912.1080835,2.96567570759895,18.8796571303393,10.6341554501806,42,11,30,25.4549080000771,4998.89968510382
"43","IUU_20",2015,0.15,18417.8226918349,241799.943647516,13203782.9069354,5.2698802593341,27.9349437338347,17.0839009003018,43,11,28,36.2833569761545,7257.88282281748
"44","IUU_20",2015,0.2,28021.1926295879,399190.80140521,20041212.3191976,8.01768658285154,46.1181769031957,25.9306054633207,44,11,31,59.9905901499959,12501.739570169
"45","IUU_20",2015,0.25,31113.1237272811,562644.644735235,24101678.7728846,8.90237892285207,65.0018616866771,31.184297302449,45,12,37,86.8071699552833,18329.0200739719
"46","IUU_20",2015,0.3,30863.7644196521,502177.479636266,22946407.9456451,8.83102989779398,58.0161410562102,29.6895338346853,46,11,34,76.5784502679393,16284.5682970704
"47","IUU_20",2015,0.35,21133.5357841431,882278.033381782,23797022.0779219,6.04692557324707,101.928837733919,30.7901129371015,47,14,NA,145.48031669477,32193.704870819
"48","IUU_20",2015,0.4,4448.73116943828,1111384.57827592,18643217.8838984,1.27291270858528,128.397323806028,24.1217906289538,48,16,NA,191.685288881944,44340.2720211558
"49","IUU_20",2015,0.45,1480.31031877635,1150452.65467273,17376907.9746079,0.423560279471387,132.910825750945,22.4833576774376,49,16,NA,199.798672626597,46830.4032574088
"50","IUU_20",2015,0.5,-73638.284123938,1675400.15587097,-8234849.04519603,-21.0700768667957,193.557568210765,-10.6547756812314,50,26,NA,315.882547953013,92136.3159320006
"51","IUU_20",2020,0.05,2394.02234324749,86844.8992205975,1631584.16241065,0.63347281472225,9.41792308978931,2.11358665155552,51,8,45,14.4217115302885,2037.31448632598
"52","IUU_20",2020,0.1,13319.1924780811,163237.201911358,5571277.08294369,3.52433901576382,17.7023109795832,7.21714340327317,52,6,20,24.7951168854467,3513.05721457661
"53","IUU_20",2020,0.15,22718.3503265319,241661.683799058,8880248.45110978,6.0114131214299,26.2070791974472,11.5036508818712,53,6,19,35.7551538106377,5158.56612088329
"54","IUU_20",2020,0.2,30107.1240784795,327207.97647022,11544227.9371296,7.96652741649654,35.4841744813866,14.9546230176573,54,6,20,48.3405330186425,7078.24265523661
"55","IUU_20",2020,0.25,42382.6519345399,563631.248524951,15906066.9511099,11.2147064508791,61.123172428657,20.6050362348105,55,7,24,85.4845253657371,12707.4980012176
"56","IUU_20",2020,0.3,40977.3774704218,585369.150148843,15614820.5521766,10.8428623146901,63.4805461773118,20.2277498432893,56,7,25,89.656208834402,13359.5931715991
"57","IUU_20",2020,0.35,40107.6969492421,819568.107638341,15416887.8669042,10.6127395803661,88.8783276145641,19.9713438967642,57,8,36,130.863008744829,19977.2198026588
"58","IUU_20",2020,0.4,28470.9658462463,1131673.06066928,10294210.5489367,7.53359003659817,122.72464985073,13.3353255724105,58,11,NA,191.840246707459,31106.2860158572
"59","IUU_20",2020,0.45,24107.9407134345,1214033.95651126,8426176.53410888,6.37910715577551,131.65630374874,10.915437068125,59,12,NA,208.490175425957,34355.7872446738
"60","IUU_20",2020,0.5,-5231.26021216513,1506702.82060801,-1370487.73866205,-1.38422314248309,163.394873055358,-1.77535713896417,60,16,NA,271.176677673315,50876.2624253386
"61","IUU_20",2025,0.05,4045.46706382895,88509.319246941,1476940.76316115,0.997134167221907,9.05209487476384,1.91458759159539,61,5,17,14.4066640701574,1264.37402727833
"62","IUU_20",2025,0.1,16586.5492027744,165605.53276034,4564977.92257681,4.08828317359722,16.936939602371,5.9176713815968,62,4,12,24.8687444304774,2293.97321983805
"63","IUU_20",2025,0.15,27391.5314064219,244554.003994504,7137783.12306091,6.75151507277973,25.0112198918323,9.25284976877595,63,4,12,35.8024928886491,3368.8774663895
"64","IUU_20",2025,0.2,37844.8079528949,330442.849317053,9576927.63591985,9.32805791429833,33.7953115915377,12.4147611567672,64,4,12,47.8428241940768,4577.17527519442
"65","IUU_20",2025,0.25,49778.3953773862,504138.335970031,12379991.5537041,12.2694705054139,51.5596333361699,16.0484284840552,65,4,14,74.5975674240172,7176.0314985705
"66","IUU_20",2025,0.3,55277.3313748892,666901.550209939,13621901.4071343,13.6248583703906,68.205881098064,17.6583408478852,66,5,16,101.460918418265,9230.4092153087
"67","IUU_20",2025,0.35,49657.8035143683,1145569.98306941,11078377.2777189,12.2397468010784,117.160636423992,14.3611200936287,67,7,36,189.956051841538,17889.0674339063
"68","IUU_20",2025,0.4,57045.6431462116,946177.241178996,13338857.5237725,14.0607151102098,96.768184733164,17.2914254505461,68,6,23,150.894064643955,13750.6655434763
"69","IUU_20",2025,0.45,46086.8671573977,1183143.29006556,10414288.3722654,11.3595758358154,121.003363298197,13.5002484799453,69,7,38,197.523783708572,18895.867610784
"70","IUU_20",2025,0.5,-12159.6634488496,1747889.67520314,-1909900.39541627,-2.99713622567264,178.761550819472,-2.47584174630039,70,20,NA,317.180992099292,45183.6300383717
"71","IUU_20",2030,0.05,4925.59859501541,89043.7321195524,1244177.73188213,1.1368183367307,8.61464137247479,1.61337277069932,71,5,12,13.9910774664391,856.31354079477
"72","IUU_20",2030,0.1,18617.9187542955,167177.596571927,3614515.14046092,4.29697853435809,16.1737946703065,4.68707979371919,72,4,9,24.166558810416,1627.62439086067
"73","IUU_20",2030,0.15,30382.8037229975,248765.936190908,5623933.24742974,7.01229053227091,24.0671552613645,7.29276897755424,73,4,9,35.1414963944169,2396.79238594678
"74","IUU_20",2030,0.2,41021.2412467577,332130.355571844,7431993.68070108,9.46762070542254,32.1323447934827,9.63734997757422,74,4,9,46.5573308695418,3214.07971055896
"75","IUU_20",2030,0.25,58300.6772781866,581935.306875513,10474051.8171763,13.4556800955589,56.3000208030679,13.5821029164078,75,4,11,84.5666064951627,5985.40459081053
"76","IUU_20",2030,0.3,60331.5340333721,588833.258838039,10744901.7753204,13.9243977862178,56.9673713391161,13.9333243988514,76,4,11,85.167791325641,6040.73212067917
"77","IUU_20",2030,0.35,63015.8749642903,845492.240544724,11555124.6584149,14.5439383219392,81.7981486414318,14.9839713476636,77,4,14,128.82493769285,9147.82973929233
"78","IUU_20",2030,0.4,54497.6046961977,1153913.25516789,10293023.4345416,12.5779385249205,111.636705151463,13.3473565005363,78,5,25,186.692796762434,12899.452942413
"79","IUU_20",2030,0.45,49224.5493434285,1264336.55727388,9489295.1932274,11.3609278611425,122.319738355085,12.3051314017019,79,6,33,208.255123251208,14185.7037155758
"80","IUU_20",2030,0.5,22131.1089489348,1527329.75389639,6231449.35316515,5.10781582786597,147.76332678489,8.08055830832138,80,8,50,263.078449111677,19587.5487980813
"81","IUU_20_legal",2015,0.05,8778.49943448894,153523.691494569,29879324.9482417,2.51178663463286,17.7364627096986,38.6597863643726,81,7,24,14.2673052684602,5870.70193399681
"82","IUU_20_legal",2015,0.1,17104.8071912897,230860.56859821,32799345.1334693,4.89418794313048,26.6711269525903,42.4378957003801,82,8,25,25.3195228918947,7946.441091842
"83","IUU_20_legal",2015,0.15,24156.0573350139,308301.928732886,35187021.5543651,6.91175780237952,35.6178620320135,45.5272245422793,83,8,27,36.1813244793337,10538.1735159812
"84","IUU_20_legal",2015,0.2,31836.669704765,463134.86258878,37535765.7514376,9.10940668760267,53.5055804084663,48.5661803768128,84,10,31,60.2681022989234,15486.3140224391
"85","IUU_20_legal",2015,0.25,33104.5136303141,623398.213568668,37624647.560587,9.47217408888348,72.0206702992449,48.6811813602468,85,11,39,87.5256641700296,21621.8780188405
"86","IUU_20_legal",2015,0.3,33487.0519445498,564171.948698644,37852263.9590265,9.58162954104849,65.1783098265679,48.9756860504279,86,10,35,77.1485967152542,19512.0966728645
"87","IUU_20_legal",2015,0.35,19656.7650865159,935298.042289748,31431902.1896749,5.62437808339425,108.054194685079,40.6686103445651,87,13,NA,146.804647118895,35819.2309891384
"88","IUU_20_legal",2015,0.4,499.577805649256,1157960.80479215,23182232.6044235,0.142943889733481,133.778236007405,29.9946588983746,88,15,NA,193.204115452521,48071.6405560522
"89","IUU_20_legal",2015,0.45,-2900.32318679913,1195872.51316019,21476081.9547465,-0.829867686508765,138.158143728387,27.7871317960654,89,16,NA,201.345553445064,50176.9211538046
"90","IUU_20_legal",2015,0.5,-81788.1198436673,1704105.9202184,-8126688.24669708,-23.401984340053,196.87392097655,-10.5148303052829,90,28,NA,317.454124994145,96252.0077140963
"91","IUU_20_legal",2020,0.05,9882.09509279515,154679.002951092,29503350.9577972,2.61486222609524,16.7742143346649,38.2192290150849,91,2,15,13.7183482512939,4692.66301594953
"92","IUU_20_legal",2020,0.1,19814.1317192247,231133.39453917,31551899.8016769,5.24293928452995,25.0653354749423,40.8729600277018,92,3,16,24.1954659270377,5982.7148516426
"93","IUU_20_legal",2020,0.15,28257.323104487,309487.58204896,33072090.9123364,7.47705887290668,33.562480596335,42.842245899266,93,4,17,35.2928786945566,7439.67138183136
"94","IUU_20_legal",2020,0.2,34667.791597601,394762.933428152,33966018.2700439,9.17330767003054,42.8101935645309,44.0002572199442,94,5,19,48.0314791804616,9171.85406215143
"95","IUU_20_legal",2020,0.25,44369.1997433647,629818.068825864,34035556.6722384,11.7403590353615,68.3008234910219,44.0903386524777,95,6,24,85.6006286938423,15150.6567543581
"96","IUU_20_legal",2020,0.3,42810.380535512,651299.861353654,33491035.200383,11.3278860298247,70.6304234061952,43.3849546821537,96,6,26,89.7958158562183,15775.888967006
"97","IUU_20_legal",2020,0.35,39559.6700695629,883227.260156376,29900929.7031031,10.4677283481222,95.7818649294398,38.7342604479588,97,8,38,131.308095584298,22577.6368411314
"98","IUU_20_legal",2020,0.4,25090.2825253864,1191452.39855192,21242027.3074289,6.63904075012634,129.20743941684,27.5173456590955,98,10,NA,192.587890956505,34358.2975161957
"99","IUU_20_legal",2020,0.45,19967.8606637919,1272685.70276767,18538099.5305106,5.28361689453385,138.016811277473,24.0146237108628,99,12,NA,209.294277670896,37678.5505919634
"100","IUU_20_legal",2020,0.5,-11260.5582534535,1560883.70589932,6413182.69992353,-2.97961192896921,169.270536625582,8.3077647238976,100,16,NA,272.055106256373,54783.8961014629
"101","IUU_20_legal",2025,0.05,11808.1975560407,156676.042015031,30013706.2849743,2.91050626557077,16.0236956852604,38.9073624781054,101,-5,8,13.8347717460376,4197.78812839671
"102","IUU_20_legal",2025,0.1,23750.8351465685,234299.021808498,32088902.9090672,5.8541495582671,23.9624142691413,41.5974810026324,102,-5,8,24.3786641096307,4197.78812839671
"103","IUU_20_legal",2025,0.15,33997.7454668276,313702.281318227,33701752.509026,8.37982687254942,32.0832070236558,43.6882499137575,103,-5,8,35.3860158734689,4197.78812839671
"104","IUU_20_legal",2025,0.2,43860.9865743863,400019.067219561,35135067.2981623,10.8109366931756,40.9110653996036,45.5462842903408,104,-5,9,47.4952564273659,4197.78812839671
"105","IUU_20_legal",2025,0.25,54738.1196900373,574236.493613689,36186839.3788421,13.4919524819363,58.7287673769164,46.9097172898783,105,-5,10,74.3949521860592,4197.78812839671
"106","IUU_20_legal",2025,0.3,59329.3195235496,737240.308599578,35960137.0441186,14.6235998666033,75.3996220479822,46.6158385590087,106,-5,12,101.353946708749,4197.78812839671
"107","IUU_20_legal",2025,0.35,52057.3934709113,1215775.63568629,29885262.0823394,12.8312021498032,124.340764275384,38.7408577118269,107,-5,23,190.154177969748,4197.78812839671
"108","IUU_20_legal",2025,0.4,59826.7252732697,1016580.57123305,33448631.8262042,14.7462013512262,103.96852960725,43.3601245545051,108,-5,16,150.966664589747,4197.78812839671
"109","IUU_20_legal",2025,0.45,48287.6428657684,1253225.20166352,28997891.2649628,11.9020270827504,128.17083581055,37.5905413291599,109,-5,26,197.727552593641,4197.78812839671
"110","IUU_20_legal",2025,0.5,-10329.225061386,1816166.44506741,13705001.021588,-2.54596640316837,185.744406453346,17.766064525549,110,-5,NA,317.213363777788,4197.78812839671
"111","IUU_20_legal",2030,0.05,12997.8536172597,157231.482706397,30265995.1442877,2.99987870412248,15.2115460991629,39.2470715337782,111,-10,2,13.6408756590562,4197.78812839671
"112","IUU_20_legal",2030,0.1,26527.0273148055,236002.828597531,32204160.4269342,6.12238502360805,22.8323732941438,41.7603644597063,112,-10,4,23.8474788560623,4197.78812839671
"113","IUU_20_legal",2030,0.15,38143.4069989447,318218.206223488,33789853.7853828,8.80342229788356,30.7863974201686,43.8165935832815,113,-10,5,34.850212744289,4197.78812839671
"114","IUU_20_legal",2030,0.2,48623.7286761627,402189.548608584,35177403.649723,11.2222596488513,38.9103044374717,45.61588247244,114,-10,5,46.2822507238791,4197.78812839671
"115","IUU_20_legal",2030,0.25,65597.3738401895,653574.199847746,37107894.9986437,15.1397431163741,63.2308103891142,48.1192243154963,115,-10,7,84.331375299293,4197.78812839671
"116","IUU_20_legal",2030,0.3,67599.2021933537,660522.68847887,37332670.065756,15.6017611097135,63.9030501550473,48.4106987274859,116,-10,7,84.9482528832468,4197.78812839671
"117","IUU_20_legal",2030,0.35,70180.6211319909,918580.433824954,37146735.6821429,16.1975474547877,88.8691525030617,48.1695905128226,117,-10,9,128.712908488831,4197.78812839671
"118","IUU_20_legal",2030,0.4,62312.9777942696,1228580.88651363,34833245.3115822,14.381711056298,118.860513620229,45.1695992145605,118,-10,13,186.921063353772,4197.78812839671
"119","IUU_20_legal",2030,0.45,57471.4840629591,1339611.3519798,33679278.6528143,13.2643039544504,129.602287562563,43.6732065868492,119,-10,17,208.681341941302,4197.78812839671
"120","IUU_20_legal",2030,0.5,30727.5896665072,1603511.03846756,29669934.8477195,7.09186644071491,155.133575428488,38.4741373881692,120,-10,41,263.69047004951,4197.78812839671
"121","IUU_40",2015,0.05,1456.31634601444,100143.122309982,2869406.31034642,0.35843330522831,9.94209626784241,3.06262074132353,121,13,NA,14.7064440738858,3431.52228195855
"122","IUU_40",2015,0.1,12280.5402450046,190658.576787925,9309198.40876487,3.02252641883252,18.9283685288733,9.93604287722402,122,11,30,25.5487064019982,5769.03409898872
"123","IUU_40",2015,0.15,21762.516099444,282014.214397756,14984506.2848098,5.35626108774766,27.9980532239004,15.9935034577974,123,11,28,36.3853837078911,8370.23355152141
"124","IUU_40",2015,0.2,33168.1062143298,465622.723816762,22702275.2493705,8.16344194110143,46.2264990136004,24.2309563491423,124,11,31,60.1668277564614,14429.7083974697
"125","IUU_40",2015,0.25,36998.0399949062,656460.049742096,27189952.7535694,9.10607767236576,65.1726135552893,29.0208162428677,125,12,36,87.1112959150276,21160.4304074014
"126","IUU_40",2015,0.3,36619.7829755385,585838.24188868,25931689.9368391,9.01297982721088,58.1613601003155,27.6778270026687,126,11,34,76.8323868415443,18809.9093608891
"127","IUU_40",2015,0.35,25625.3806334882,1029989.3684325,26392007.7458175,6.30700184292486,102.256183146682,28.1691407856956,127,14,NA,146.145218247833,37211.1496517235
"128","IUU_40",2015,0.4,6125.01259556634,1297904.07944685,20077952.9982507,1.5075079773719,128.854453572392,21.4299226547452,128,16,NA,192.648420985477,51286.0389079227
"129","IUU_40",2015,0.45,2624.38197828806,1343602.10618805,18550120.9574692,0.645921409337852,133.391302141035,19.7992124689885,129,16,NA,200.817185766994,54184.2289131245
"130","IUU_40",2015,0.5,-85255.2804643731,1958154.9933893,-12009824.2178091,-20.9833063047338,194.403419851152,-12.8185181082532,130,26,NA,317.888177717141,106668.302901665
"131","IUU_40",2020,0.05,2900.63741623115,101395.873133563,1837252.80322351,0.660257908113361,9.45055203348947,1.96334031804092,131,8,42,14.4875689136379,2359.83222257451
"132","IUU_40",2020,0.1,15699.6836068277,190327.260418315,6364599.63233972,3.57364219267164,17.7393578494607,6.80139120998301,132,6,19,24.8595528669965,4074.56219731715
"133","IUU_40",2020,0.15,26744.326382714,281692.185177248,10158330.1371936,6.08768020868158,26.2549803179686,10.8554789451564,133,6,19,35.8242559400041,5981.62716182976
"134","IUU_40",2020,0.2,35461.2030384131,381427.087623624,13196070.5329557,8.07186020779783,35.5507224028847,14.101694264179,134,6,19,48.4310278930098,8208.18363034731
"135","IUU_40",2020,0.25,50091.376110295,657316.022974743,18106277.7078774,11.4020549483484,61.2648137009134,19.3488805520667,135,7,24,85.7006355621745,14720.202640232
"136","IUU_40",2020,0.3,48480.4897893838,682751.944998535,17751811.3554772,11.0353767739231,63.6355561895054,18.970087780688,136,7,25,89.9151906963326,15478.4923729915
"137","IUU_40",2020,0.35,47642.1998516211,956365.58818529,17349960.7492523,10.8445609354448,89.137580010563,18.5406588552586,137,8,35,131.337799510597,23139.076320958
"138","IUU_40",2020,0.4,33978.8929323112,1321335.50024302,11144872.8467745,7.73444920828663,123.154419532387,11.9097263921006,138,10,NA,192.693239617243,36057.3732837417
"139","IUU_40",2020,0.45,28820.3841221449,1417674.49494646,8903257.09839617,6.56024307796299,132.133647721484,9.51427239218028,139,12,NA,209.45077793877,39747.0880712116
"140","IUU_40",2020,0.5,-5519.50217748235,1760379.67885138,-2756785.12058571,-1.25637728491648,164.075314305624,-2.94597856425901,140,16,NA,272.647671415928,58870.8736602798
"141","IUU_40",2025,0.05,4825.96009501739,103320.024441489,1694676.26156513,1.02333875334537,9.08260417203446,1.81221498168021,141,5,17,14.4595911995643,1472.59599547362
