ScientificName ,Genus,CommonName,Group,CommercialImportance,Objective,Quality,Site,Min2014,Max2014,Avg2014,Min2018,Max2018,Avg2018
Alphestes immaculatus ,Alphestes,Cabrilla marihuana,fish,Pesca artesanal,No,Segunda,RGI,250,250,250,250,250,250
Anisotremus davidsonii,Anisotremus,Canelo,fish,Pesca artesanal,No,Segunda,RGI,250,250,250,500,750,625
Anisotremus interruptus,Anisotremus,Burrito liso,fish,Pesca artesanal,No,Segunda,RGI,250,250,250,500,500,500
Argopecten ventricosus,Argopecten,Almeja catarina,invertebrate,Pesca artesanal,No,Segunda,RGI,3000,3000,3000,3000,3000,3000
Atractoscion nobilis,Atractoscion,Cabicucho,fish,Pesca artesanal,Si,Primera,RGI,3600,3600,3600,5000,7500,6250
Atrina maura,Atrina,Callo de redondo,invertebrate,Pesca artesanal,Si,Primera,RGI,7500,9000,9000,16500,17500,17000
Atrina tuberculosa,Atrina,Callo de riñon,invertebrate,Pesca artesanal,Si,Primera,RGI,13000,15000,14000,22500,25000,23750
Balistes polylepis,Balistes,Cochito,fish,Pesca artesanal,Si,Primera,RGI/Baja,600,600,600,1000,1250,1125
Bodianus diplotaenia,Bodianus,Vieja,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,1750,1750,1750
Calamus brachysomus,Calamus,Mojarra blanca,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,500,750,625
Callinectes arcuatus,Callinectes,Jaiba azul,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,600,800,700,1500,2000,1750
Callinectes bellicosus,Callinectes,Jaiba verde,invertebrate,Pesca artesanal,Si,Segunda,RGI/Baja,600,1000,800,1500,2000,1750
Caranx melampygus,Caranx,Jurel azul,fish,Pesca artesanal,Si,Primera,RGI/Baja,600,1000,800,1750,2000,1875
Carcharhinus leucas,Carcharhinus,Tiburón lobero,fish,Pesca artesanal,Si,Primera,RGI,500,500,500,750,1400,1075
Carcharhinus limbatus,Carcharhinus,Tiburón volador,fish,Pesca artesanal,Si,Primera,RGI,500,500,500,600,1400,1000
Carcharhinus obscurus,Carcharhinus,Tiburón barroso,fish,Pesca artesanal,Si,Primera,RGI,500,500,500,750,1400,1075
Caulolatilus affinis,Caulolatilus,Conejo,fish,Pesca artesanal,Si,Segunda,RGI/Baja,500,600,550,1000,1500,1250
Caulolatilus princeps,Caulolatilus,Pierna,fish,Pesca artesanal,Si,Segunda,RGI/Baja,500,600,550,1000,1200,1100
Cephalopholis panamensis ,Cephalopholis,Enjambre/cabrilla,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,1000,1500,1250
Coryphaena hippurus,Coryphaena,Dorado,fish,Pesca artesanal,No,Primera,RGI/Baja,900,1000,950,900,1000,950
Cynoscion othonopterus,Cynoscion,Curvina golfina,fish,Pesca artesanal,No,Segunda,RGI,600,600,600,1400,1500,1450
Cynoscion parvipinnis,Cynoscion,Curvina aleta corta,fish,Pesca artesanal,Si,Segunda,RGI,500,600,550,750,750,750
Cynoscion reticulatus,Cynoscion,Curvina rayada,fish,Pesca artesanal,Si,Segunda,RGI,500,600,550,500,600,550
Dasyatis dipterura,Dasyatis,Manta arenera,fish,Pesca artesanal,Si,Primera,RGI,900,1000,950,1250,1250,1250
Diplobatis ommata,Diplobatis,Guitarra elécttrica manchada,fish,Pesca artesanal,Si,Segunda,RGI,200,200,200,750,750,750
Dosinia ponderosa,Dosinia,Almeja reyna,invertebrate,Pesca artesanal,Si,Segunda,RGI/Baja,500,600,550,500,600,550
Epinephelus analogus,Epinephelus,Pinta,fish,Pesca artesanal,No,Primera,RGI/Baja,2250,2250,2250,2500,3500,3000
Epinephelus labriformis,Epinephelus,Cabrilla piedrera,fish,Pesca artesanal,No,Segunda,RGI/Baja,1250,1250,1250,2500,2500,2500
Euvola vogdesi,Euvola,Almeja voladora,invertebrate,Pesca artesanal,No,Segunda,RGI,3000,3000,3000,3000,3000,3000
Farfantepenaeus californiensis,Farfantepenaeus,Camaron café,invertebrate,Pesca artesanal,Si,Primera,RGI,6000,7500,7500,5000,9000,7000
Haemulon flaviguttatum,Haemulon,Rayadillo aleta amarilla,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,500,500,500
Haemulon maculicauda,Haemulon,Rayadillo,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,500,500,500
Haemulon scudderi,Haemulon,Burrito,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,500,500,500
Haemulon sexfasciatum,Haemulon,Burrito,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,500,500,500
Haemulon steindachneri,Haemulon,Burrito,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,250,250,250
Hexaplex erythrostomus,Hexaplex,Caracol chino rosa,invertebrate,Pesca artesanal,Si,Segunda,RGI,2000,2500,2250,4000,4000,4000
Hexaplex nigritus,Hexaplex,Caracol chino negro,invertebrate,Pesca artesanal,Si,Segunda,RGI,2000,2500,2250,4000,4000,4000
Hexaplex princeps,Hexaplex,Caracol chino,invertebrate,Pesca artesanal,Si,Segunda,RGI,2000,2000,2000,4000,4000,4000
Holothuria impatiens,Holothuria,Pepino,invertebrate,Pesca artesanal,Si,Primera,RGI,4000,4000,4000,4000,4000,4000
Holothuria lubrica,Holothuria,Pepino,invertebrate,Pesca artesanal,Si,Primera,RGI,4000,4000,4000,4000,4000,4000
Hoplopagrus guentherii,Hoplopagrus,Pargo coconaco,fish,Pesca artesanal,Si,Primera,RGI/Baja,2250,2250,2250,2250,2500,2375
Hyporthodus acanthistius,Hyporthodus,Baqueta,fish,Pesca artesanal,Si,Primera,RGI/Baja,3000,3750,3375,350,5000,2675
Hyporthodus niphobles,Hyporthodus,Baqueta plomuda,fish,Pesca artesanal,Si,Primera,RGI/Baja,3000,3750,3375,0,0,4500
Isostichopus fuscus,Isostichopus,Pepino de mar,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,15000,17500,16250,25000,25000,25000
Litopenaeus stylirostris,Litopenaeus,Camaron azul,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,7500,12500,10000,10000,10000,10000
Lutjanus argentiventris,Lutjanus,Pargo amarillo,fish,Pesca artesanal,Si,Primera,RGI/Baja,1750,2250,2000,2250,2500,2375
Lutjanus guttatus,Lutjanus,Pargo lunarejo,fish,Pesca artesanal,Si,Primera,RGI/Baja,1750,2250,2000,2250,2500,2375
Lutjanus novemfasciatus,Lutjanus,Pargo dienton,fish,Pesca artesanal,Si,Primera,RGI/Baja,1750,2250,2000,2250,2500,2375
Lutjanus peru,Lutjanus,Huachinango,fish,Pesca artesanal,Si,Primera,RGI/Baja,1750,2250,2000,2500,4000,3250
Megapitaria squalida,Megapitaria,Almeja chocolata,invertebrate,Pesca artesanal,Si,Segunda,RGI/Baja,500,500,500,2000,2000,2000
Microlepidotus inornatus,Microlepidotus,Ronco rayadillo,fish,Pesca artesanal,No,Segunda,RGI/Baja,250,250,250,250,250,250
Mugil cephalus,Mugil,Lisa cabezona,fish,Pesca artesanal,Si,Segunda,RGI,300,600,450,600,1000,800
Mugil curema,Mugil,Lisa blanca,fish,Pesca artesanal,Si,Segunda,RGI,300,600,450,300,600,450
Mycteroperca jordani ,Mycteroperca,Baya,fish,Pesca artesanal,Si,Primera,RGI/Baja,2500,3000,2750,2500,3000,2750
Mycteroperca prionura,Mycteroperca,Garropa aserrada,fish,Pesca artesanal,No,Primera,RGI/Baja,2250,2250,2250,2500,2500,2500
Mycteroperca rosacea,Mycteroperca,Cabrilla sardinera,fish,Pesca artesanal,Si,Primera,RGI/Baja,2250,2250,2250,2500,2500,2500
Mycteroperca xenarcha ,Mycteroperca,Cabrilla escoba,fish,Pesca artesanal,No,Primera,RGI/Baja,2250,2500,2375,2500,2500,2500
Myliobatis californica,Myliobatis,Manta tecolote,fish,Pesca artesanal,Si,Primera,RGI,500,500,500,1000,2500,1750
Myliobatis longirostris,Myliobatis,Manta gavilán,fish,Pesca artesanal,Si,Primera,RGI,750,750,750,1250,1250,1250
Nematistius pectoralis,Nematistius,"Gallo, papagallo",fish,Pesca artesanal,No,Segunda,RGI,750,750,750,500,750,625
Nicholsina denticulata,Nicholsina,Perico baboso,fish,Pesca artesanal,No,Segunda,RGI,2500,2500,2500,2500,2500,2500
Nodipecten subnodosus,Nodipecten,Almeja mano de león,invertebrate,Pesca artesanal,No,Primera,RGI/Baja,6500,6500,6500,6500,6500,6500
Octopus alecto,Octopus,Pulpo,invertebrate,Pesca artesanal,Si,Primera,RGI,2000,2500,2250,5000,6000,5500
Octopus bimaculatus,Octopus,Pulpo lunarejo,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,2000,2500,2250,5000,6000,5500
Octopus fitchi,Octopus,Pulpo,invertebrate,Pesca artesanal,Si,Primera,RGI,2000,2500,2250,5000,6000,5500
Octopus hubbsorum,Octopus,Pulpo verde,invertebrate,Pesca artesanal,Si,Primera,RGI,2000,2500,2250,5000,6000,5500
Panulirus inflatus,Panulirus,Langosta azul,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,6000,6500,6250,10000,10000,10000
Panulirus interruptus,Panulirus,Langosta roja,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,6000,6500,6250,10000,10000,10000
Paralabrax auroguttatus,Paralabrax,Extranjero,fish,Pesca artesanal,Si,Primera,RGI/Baja,750,750,750,1100,1250,1175
Paralabrax loro,Paralabrax,Extranjero cachete amarillo,fish,Pesca artesanal,Si,Primera,RGI/Baja,750,750,750,1100,1100,1100
Paralabrax maculatofasciatus,Paralabrax,Cabrilla arenera,fish,Pesca artesanal,Si,Segunda,RGI/Baja,400,600,500,500,750,625
Pinctada mazatlanica,Pinctada,Madre perla,invertebrate,Pesca artesanal,No,Segunda,RGI,4000,4000,4000,4000,4000,4000
Pinna rugosa,Pinna,Callo de hacha,invertebrate,Pesca artesanal,Si,Primera,RGI,7500,7500,7500,7500,7500,7500
Pteria sterna,Pteria,Callo de árbol,invertebrate,Pesca artesanal,Si,Primera,RGI,4000,4000,4000,2500,2500,2500
Rhizoprionodon longurio,Rhizoprionodon,Tiburon bironcha,fish,Pesca artesanal,No,Primera,RGI,1200,1200,1200,750,1400,1075
Scarus compressus,Scarus,Perico cola chata,fish,Pesca artesanal,No,Segunda,RGI/Baja,1500,1500,1500,1500,1500,1500
Scarus ghobban,Scarus,Perico azul,fish,Pesca artesanal,No,Segunda,RGI/Baja,1500,1500,1500,1750,1750,1750
Scarus perrico,Scarus,Perico,fish,Pesca artesanal,No,Segunda,RGI/Baja,1500,1500,1500,1500,1500,1500
Scomberomorus concolor,Scomberomorus,"Sierra, macarela",fish,Pesca artesanal,Si,Segunda,RGI/Baja,500,750,625,1000,1250,1125
Scomberomorus sierra,Scomberomorus,Sierra del Pacífico,fish,Pesca artesanal,Si,Segunda,RGI/Baja,500,750,625,1100,1100,1100
Scorpaena plumieri,Scorpaena,"Lupón, pez escorpión",fish,Pesca artesanal,No,Segunda,RGI,250,250,250,250,250,250
Semicossyphus pulcher,Semicossyphus,Vieja Californiana,fish,Pesca artesanal,No,Segunda,RGI/Baja,1750,1750,1750,1750,1750,1750
Seriola lalandi,Seriola,Jurel aleta amarilla,fish,Pesca artesanal,Si,Primera,RGI/Baja,500,500,500,1000,2000,1500
Sphoeroides annulatus,Sphoeroides,Botete Diana,fish,Pesca artesanal,Si,Primera,RGI,2250,2250,2250,0,0,3000
Sphoeroides lobatus,Sphoeroides,Botete verrugoso,fish,Pesca artesanal,Si,Primera,RGI,2000,2000,2000,0,0,3000
Sphyraena argentea,Sphyraena,Barracuda,fish,Pesca artesanal,No,Segunda,RGI,250,250,250,250,250,250
Sphyraena ensis,Sphyraena,Barracuda,fish,Pesca artesanal,No,Segunda,RGI,250,250,250,500,750,625
Sphyrna lewini ,Sphyrna,"Cornuda, tiburón martillo",fish,Pesca artesanal,Si,Primera,RGI,500,500,500,1000,1400,1200
Spondylus limbatus,Spondylus,Callo de escarlopa,invertebrate,Pesca artesanal,Si,Primera,RGI/Baja,6500,8000,7500,12500,15000,13750
Stereolepis gigas,Stereolepis,Pescada,fish,Pesca artesanal,No,Segunda,RGI/Baja,2250,2250,2250,2250,2250,2250
Strombus galeatus,Strombus,"Caracol buro, amarillo",invertebrate,Pesca artesanal,No,Segunda,RGI,2500,2500,2500,4000,4000,4000
Trachinotus paitensis,Trachinotus,Palometa,fish,Pesca artesanal,No,Segunda,RGI,250,500,375,400,600,500
Trachinotus rhodopus ,Trachinotus,Pampano,fish,Pesca artesanal,No,Segunda,RGI,500,600,550,500,500,500
Urobatis concentricus,Urobatis,Manta redonda,fish,Pesca artesanal,No,Segunda,RGI,400,400,400,1250,1250,1250
Squatina californica,Squatina,Angelito,fish,Pesca artesanal,,,RGI,0,0,0,0,0,1250
Micropogonias megalops,Micropogonias,Chano,fish,Pesca artesanal,,,RGI,0,0,0,0,0,750
Cynoscion spp,Cynoscion,Corvina,fish,Pesca artesanal,,,RGI,0,0,0,0,0,1000
Paralichthys woolmani,Paralichthys,Lenguado,fish,Pesca artesanal,,,RGI,0,0,0,2000,5000,3500
Merluccius productus,Merluccius,Merluza,fish,Pesca artesanal,,,RGI,0,0,0,750,750,750
Rhinobatos productus,Rhinobatos,Payaso,fish,Pesca artesanal,,,RGI,0,0,0,0,0,1000
